nodeID,in,out
1,4057,6067
100,13883,13874
1003,10104,10212
1004,6081,8068
1005,20278,24372
1006,0,1983
1007,110597,112657
1009,0,1973
1011,0,2009
1014,0,2041
1015,4077,2000
1016,2007,3991
1018,0,2001
1019,0,2005
102,1987,4004
1021,7909,7930
1022,270507,256502
1024,1979,4012
1025,4033,6036
103,1968,2020
1031,4024,3989
1032,2010,4062
1033,10124,8064
1037,1957,2004
1038,6121,6064
1039,135584,135577
104,29976,27906
1040,5997,2056
1042,5958,6065
1046,8021,8153
1048,6000,4054
105,6006,3951
1052,3949,3921
1054,24024,26093
1055,22092,22132
1056,2077,1960
1057,3926,5972
1058,0,0
1060,64270,62252
1063,4002,5956
1067,0,2033
1068,10198,12183
107,160859,152998
1070,0,0
1073,0,2048
1074,2007,1935
1076,2026,2032
1077,4011,4042
1078,6121,6157
108,7882,9882
1082,128484,118409
1083,0,1973
1085,4022,4062
1086,0,2000
1087,6005,8057
1088,6093,6093
1089,14063,14180
109,1983,0
1092,4105,4002
1093,28088,22909
1094,0,2131
1099,2002,1945
11,2009,2033
1101,3998,3998
1102,2015,1961
1109,3990,5986
111,3924,5969
1110,6061,1990
1111,3964,2031
1113,4135,4088
1114,0,1944
1115,4023,4023
1116,12111,12038
1119,1991,2039
1126,8058,6020
1127,4011,4031
1131,11806,13841
1132,28258,28223
1133,1986,1963
1134,0,2000
1136,0,0
1137,4013,6031
1138,3939,3999
1139,4171,2061
1140,0,2030
1143,0,0
1146,4116,6200
1149,2059,4098
1151,3934,3990
1154,9978,8020
1155,0,1999
1156,2087,4062
1157,34133,34133
1163,15936,17858
1165,8191,10087
1166,8005,7994
117,6013,6039
1170,4042,4122
1171,10043,2010
1172,6036,8048
1175,8130,8130
1176,0,2073
1177,0,2021
1179,0,1955
118,1997,4070
1180,0,0
1183,0,1996
1184,0,1990
1187,7971,9996
1188,4015,2049
1190,2066,4103
1194,12064,10152
1195,0,1996
1197,2039,1998
1199,1983,3949
12,4008,4107
120,4142,2043
1201,2017,2003
1203,12073,1947
1205,2014,2039
1206,2036,2060
1207,6095,14092
1208,0,0
1209,5921,2019
121,6007,8135
1213,4105,6048
1215,10044,7896
1216,0,2003
1217,12146,10060
1218,5923,6026
1219,0,1985
122,11966,13874
1220,0,1979
1223,4103,6121
1226,0,2042
1227,6001,3985
1228,2048,2037
1229,3953,5918
1231,0,2085
1232,8140,10165
1233,14033,14033
1234,2047,1946
1237,14201,16284
1241,287024,285019
1242,3925,5956
1243,4018,4007
1244,18140,26090
1245,3997,6021
1246,2037,4032
1247,4042,6055
1248,9976,11951
1249,15955,17865
125,4157,3940
1250,21945,11958
1251,6129,4069
1252,6054,6106
1253,4053,4069
1254,0,2087
1255,20238,22267
126,229375,228133
1260,2006,4096
1262,0,2010
1266,1926,2029
1269,10214,10198
127,172851,164571
1271,2029,4085
1274,4033,2024
1275,18089,16159
1276,2004,4005
1278,0,0
1281,12102,10069
1282,0,1963
1285,0,2021
1287,12237,14217
1288,6062,8135
1289,1964,1952
129,2092,2086
1290,3913,5901
1291,0,0
1292,0,2018
1293,12132,12100
1295,1988,3985
1298,5992,8030
13,0,1989
130,4022,6065
1302,4093,6133
1304,4045,4149
1308,0,2051
1310,0,0
1311,5970,3935
1312,8036,3987
1313,1942,2027
1315,2007,2007
1317,76292,74216
1318,10064,10010
132,3983,3992
1321,14042,14045
1322,2030,1964
1323,0,2003
1324,8829,4781
1325,2029,1986
1326,0,2037
1327,3906,3953
1328,2051,4114
133,97284,91442
1330,3982,4129
1331,12066,12086
1332,0,1972
1333,0,2051
1334,8048,4095
1336,0,2039
1337,16110,18089
134,4062,4043
1340,2092,4067
1341,0,2023
1342,16114,18150
1343,2053,793
1344,0,1946
1345,3950,3913
1346,0,2009
1348,2016,1999
135,3945,1977
1350,3932,2108
1351,2049,0
1353,2076,0
1356,5821,5845
1357,6019,6080
1358,0,2009
1359,2018,4011
136,5979,8015
1360,8230,10240
1362,2070,2035
1364,0,855
1365,135254,143369
1367,9966,9956
1368,15809,15678
137,6110,3986
1371,6257,2090
1373,4101,6124
1375,0,2041
138,0,0
1381,1951,1969
1382,0,0
1383,0,2054
1384,12080,12020
1385,2012,4055
1390,16122,7973
1392,2085,2043
1394,2046,3999
1395,6060,8045
1396,18321,20331
1397,5855,5831
140,8062,8055
1400,5987,5987
1404,0,2009
1405,0,2007
1406,25209,27249
1408,0,1995
141,0,8038
1411,4145,1972
1412,2028,2068
1414,0,0
142,2072,3949
1422,6092,6089
1423,0,2043
1425,7989,3969
1428,12049,9965
1430,10123,8065
1431,12221,12222
1434,7904,9931
1435,6127,8162
1438,12314,8223
144,0,8032
1442,7981,9969
1444,11934,11958
1446,1969,4066
1447,8098,6112
1448,14244,12182
1449,0,1975
145,4070,6178
1451,6037,8090
1452,16296,18319
1453,16064,18006
1454,2057,2057
1455,124412,122416
1456,3920,4030
1457,14191,22294
1458,13903,15793
1459,1988,2061
1460,2032,2025
1461,1965,1967
1464,20310,22307
1465,0,2049
1468,42508,40453
1469,2009,4009
1470,6105,8063
1471,12218,14153
1472,90339,78258
1474,4106,3998
1477,1912,2047
1480,2062,2005
1481,0,0
1483,10114,10165
1484,2049,2064
1486,18049,18044
1487,0,2072
1488,92845,80726
1489,0,2018
149,6001,12030
1490,6083,6136
1492,8020,7982
1493,225169,223222
1494,76569,64459
1497,3963,5949
1498,211901,209870
15,6127,6094
1500,20096,20022
1501,38179,38145
1502,0,2053
1504,1967,2092
1505,4069,4135
1506,0,1987
1508,201634,205653
1510,0,2019
1511,0,1976
1513,10009,10009
1515,4076,4019
1516,1964,3904
1519,11910,11911
1521,4119,6101
1523,16104,14069
1528,3848,3922
1529,6001,6001
1530,9952,12015
1531,58250,54123
1532,5977,3971
1534,120162,122150
1535,2011,2027
1536,18188,20211
1538,4109,4897
1541,8036,8092
1542,1998,2004
1545,3997,5919
1546,18241,18194
1548,4060,4078
1551,4000,4122
1553,0,1992
1556,2065,1965
1557,3975,3927
1558,6065,4000
1560,6055,8041
1562,3921,2044
1563,0,2044
1566,6094,8124
1567,6068,6068
1568,8089,3989
1569,0,2038
157,1964,2086
1570,4035,6027
1572,4053,6000
1575,10040,12024
1577,4155,6155
1578,0,2091
1579,1931,3951
158,3900,5902
1580,3951,6003
1581,3975,2018
1583,5990,5992
1586,8142,6104
1588,15897,17859
1589,1888,2079
159,2116,2027
1590,2009,2002
1591,2068,0
1592,4027,6030
1593,6018,8109
1598,0,1940
1599,4109,2069
160,11980,13935
1600,0,1993
1601,1983,4055
1602,2032,1921
1603,4063,4063
1605,2070,2011
1606,15929,15939
1608,2041,1931
1615,4015,4019
1618,2044,1951
1621,26489,22371
1628,1969,1926
1629,4057,6105
163,0,2066
1633,2042,2084
1636,0,1984
1637,8123,1984
1639,0,1983
164,7989,9972
1640,2056,1963
1641,21942,24026
1643,12003,14016
1644,0,0
1646,8078,10060
1648,0,2036
1650,4125,4099
1651,9958,8048
1652,22267,22181
1653,60390,52594
1657,0,2007
1659,4009,6056
166,4061,6176
1660,2054,4036
1662,8103,10138
1663,0,2010
1664,52129,42189
1665,5874,7856
1666,2020,2045
1669,4071,4049
1673,0,1969
1674,0,1964
1677,24104,30205
1678,1920,3988
1679,10011,10023
168,32227,32142
1680,4001,3926
1681,16171,14234
1684,11934,9983
1689,2046,3941
1692,0,4071
1694,7936,7905
1695,7856,9848
1697,0,2080
1698,80555,80544
1699,3966,1998
17,0,1954
1701,4007,6025
1702,9982,11905
1705,6012,8087
1706,14048,14039
1707,36402,36506
1709,2040,2061
171,6001,4015
1710,16089,14142
1714,54421,54491
1715,1983,1991
1717,0,0
1718,4125,6136
1720,22085,22075
1721,12119,10015
1723,38342,40380
1724,14130,16111
1725,4055,1983
1726,1969,2023
1727,4013,3969
1729,0,836
1730,0,1954
1732,4001,1950
1733,12062,11980
1735,1995,1995
1736,2018,2018
1737,6089,8093
174,6022,6787
1743,8097,8097
1744,11875,13935
1745,16188,16091
1746,2148,1986
1748,1904,2055
1751,3927,5821
1752,2065,2010
1754,2085,2085
1755,6060,1978
1756,1871,0
1758,2016,1956
1761,0,2024
1762,8045,8045
1764,6136,6120
1766,0,1957
1771,2076,2047
1773,9972,11957
1774,4027,4002
1777,6196,8243
1778,4196,1987
1779,7891,15678
178,2077,0
1780,237560,233500
1783,13883,11842
1784,2002,1973
1786,0,2062
1789,1986,1986
179,1971,1971
1790,10013,12074
1791,9985,8804
1792,18091,18038
1793,6072,6008
1794,0,0
1796,10085,12142
1797,15007,13046
1798,91225,83093
18,5900,3956
1800,2005,1989
1801,19890,19866
1803,10234,1986
1806,10271,8191
1808,72498,70395
181,9988,11971
1810,3977,2121
1811,27535,25497
1815,0,0
1816,70319,56285
1817,72088,68057
1818,0,2088
1821,7986,9957
1822,0,0
1823,11974,14076
1824,62219,55217
1825,24405,24241
1826,4175,4029
183,0,2032
1830,6061,4000
1831,4028,6018
1832,6027,8016
1833,14315,16359
1835,9931,11918
1837,1923,1971
184,100584,102552
1841,6059,8106
1842,104585,108657
1843,9870,11846
1844,4048,6079
1848,10088,10087
1849,10092,10098
1850,2063,4095
1851,115239,117228
1855,2053,0
1860,15940,17959
1861,34133,34133
1862,2045,8109
1863,1994,3995
1864,5978,5917
1866,8045,10093
1867,4068,6033
1868,0,2061
1869,22155,12119
1871,2039,1991
1872,145375,141347
1875,10026,12046
1878,4031,6068
1879,1986,1994
188,4026,5993
1880,2015,1990
1881,18179,16147
1886,1924,1924
1887,0,1978
1888,8941,8853
1889,28930,26914
1890,8161,4108
1892,4035,4088
1893,8186,5920
1894,6102,4085
1895,237446,227310
19,2019,2033
190,4097,6102
1901,4099,1972
1902,6086,6140
1903,11941,11871
1904,5950,5950
1907,9940,11938
1909,4034,2054
191,1973,0
1910,2028,2060
1914,2047,4068
1915,0,7960
1918,10064,12116
1919,1979,2070
192,44129,42153
1922,0,1991
1923,5983,6064
1925,3922,5958
1926,0,0
1928,3960,5949
1929,8086,10088
193,4096,4105
1931,18042,20097
1935,102546,102667
1938,10017,6051
1939,8046,9911
1940,53823,53622
1942,1990,2015
1944,8080,4047
1946,5967,3993
1949,1937,1937
195,6113,6058
1951,0,2007
1956,2001,2049
1957,1986,2020
1958,0,1999
1959,1981,4000
1962,2008,2013
1964,2052,4117
1966,8068,6134
1967,1977,2001
1968,11986,11959
1969,1969,3920
197,3915,3922
1971,10235,4091
1973,16016,7983
1974,8210,10191
1975,10056,12060
1978,21149,21233
1982,0,2009
1984,0,0
1986,0,2118
199,0,2052
1990,0,1980
1991,4056,1982
1992,4052,4052
1993,1983,0
1997,4078,4006
1999,4083,1938
2,12220,9986
20,8087,10090
200,12103,14210
2002,0,2001
2003,36256,32995
2006,10032,10100
2007,12173,20114
2008,4037,2031
2009,2103,4118
2011,2003,4007
2012,1906,3913
2014,4019,4012
2017,0,1986
2023,2079,4097
2024,2057,4009
2026,8060,2084
2027,14017,12082
2029,9983,12075
203,6150,2033
2030,2036,1997
2038,0,0
2039,3917,2074
2041,20200,20095
2042,0,1990
205,6094,8148
2050,1979,3943
2053,0,1997
2054,10038,12111
2055,44263,44263
2056,2002,2011
2058,14047,14104
2060,6038,4133
2061,0,2015
2062,12090,12003
2063,14248,16339
2064,4061,3969
2065,13983,15933
2066,11898,19860
2068,8211,16176
207,76594,72607
2070,2009,2039
2073,8105,10158
2075,18477,20386
2078,2050,0
2079,8019,8015
208,8229,8213
2081,6099,6115
2083,96487,78663
2084,95329,95377
2086,3874,4097
2087,157563,161596
2089,8140,10114
209,50889,42892
2090,10041,12041
2091,8125,6052
2092,0,8054
2097,2060,0
2098,5950,7928
2099,10054,2064
21,6102,8108
210,7896,7936
2100,28850,28933
2101,12020,12117
2102,2031,1992
2103,5958,5910
2108,9876,5886
2110,0,2035
2113,8037,8013
2114,0,1971
2115,0,2061
2116,11965,11934
2118,1915,3990
2119,0,2057
212,0,0
2121,0,1981
2122,0,2046
2125,0,2021
2127,0,1990
2129,7979,7974
2132,4084,4039
2134,12162,8179
2135,0,2067
2136,12086,14068
2137,2020,1894
214,0,0
2142,10107,8042
2143,0,1921
2144,46095,46044
2146,6031,8031
2147,6003,7961
2148,8117,3993
2149,2023,2017
2150,5964,8063
2151,0,2009
2152,0,1958
2153,100246,82140
2154,141588,129447
2155,12005,5997
2157,15974,10015
216,14110,16076
2160,13988,12027
2161,4034,4034
2164,8152,8137
2165,4027,4001
2169,10141,12118
2170,1941,0
2171,26639,20434
2172,14096,14119
2176,0,1976
2178,5950,5908
2179,6048,8103
218,5940,3971
2180,0,1972
2182,10071,8089
2183,3977,6022
2185,5961,4001
2186,2018,0
2188,14224,14126
2189,0,2041
2195,62160,58209
2196,8529,6552
2199,16043,10042
22,7873,8041
220,4116,4038
2201,3957,3975
2202,3964,6073
2203,6057,8034
2205,4125,6185
2209,6138,4087
2211,7959,9891
2213,1957,2072
2214,2013,0
2216,42035,40041
2217,3949,3984
222,4000,5956
2222,18130,12211
2223,2000,1960
2227,6035,8053
2228,16292,18267
223,2024,4016
2230,8107,8131
2238,18126,16023
224,16075,16075
2242,12059,9984
2244,6056,6037
2245,6135,8110
2246,4064,1983
2247,0,0
2249,12038,10004
2253,9952,10049
2254,0,7999
2255,4076,1989
2257,4008,4008
2258,5945,4029
2260,16038,10090
2267,8133,6099
2269,3918,4055
227,0,1975
2272,1938,4087
2274,6102,4084
2275,20132,22190
2277,6011,6078
228,4033,4004
2280,0,1961
2281,0,2050
2283,0,8207
2284,6096,5977
2286,0,2000
2287,19878,19846
2288,5996,6005
2289,1946,3918
229,8082,2091
2290,12168,12159
2293,21149,21149
2295,14012,12068
2296,0,1942
2297,0,1947
2298,2025,2005
23,204100,192053
2300,2044,2081
2301,6147,4161
2302,0,1948
2303,0,1997
2304,10112,14157
2306,8164,1946
231,12282,10194
2310,0,2038
2311,8091,10126
2313,6887,8928
2314,99316,99389
2318,3985,6009
2319,27888,28007
2320,0,2008
2324,140262,136297
2326,1958,2128
2328,15999,18013
233,4008,4041
2331,1956,3968
2333,22333,22370
2336,4195,4127
2337,4003,2043
2338,24070,28161
2339,9998,9981
2341,3925,5939
2342,8036,7993
2345,8051,6043
2346,4005,3923
2347,0,1983
2348,40542,42564
2349,0,1968
2350,6079,6065
2351,6049,4010
2354,3987,6052
2355,2099,2036
2357,4043,2050
2359,24241,22275
236,4149,6127
2363,8137,4043
2365,16042,22229
2372,8133,10146
2373,12026,12082
2374,0,1973
2375,1954,9923
2376,0,1984
2378,10007,1996
2380,2062,1993
2384,7911,9887
2387,9963,11945
2389,10071,10071
239,3960,4723
2390,7997,0
2391,0,1985
2394,2120,4174
2397,1985,1988
2398,4040,3907
2399,10184,10146
240,2081,2037
2401,12052,12040
2403,1978,4045
2405,378655,372662
2408,11970,7952
2412,6081,8090
2414,1987,4047
2415,1992,0
242,5964,6014
2420,4046,6072
2421,10143,8121
2423,2000,2000
2424,1998,4018
2427,10218,12208
243,4076,6074
2430,6040,8100
2432,5932,5958
2433,22089,14153
2434,4020,4020
2436,3987,2022
2438,4055,1977
244,265294,263302
2442,12205,14318
2443,5989,4117
2444,2070,2017
2446,2027,4073
2447,3974,3946
2449,6015,3969
245,4740,6022
2451,4050,4041
2452,2011,1940
2454,18177,18073
2455,13986,1972
2457,16073,16005
2459,10158,12127
246,1992,2024
2461,5978,0
2462,12020,6018
2463,2076,4092
2464,6049,3973
2465,54575,56614
2466,32196,30039
2467,0,2033
2468,0,1986
247,3991,4022
2470,4024,5987
2474,72168,66101
2475,9947,11980
2478,3945,3967
2479,10122,8039
2487,0,0
2488,0,2065
2489,6014,8000
249,0,2001
2490,2047,2007
2492,8083,10136
2494,0,1963
2495,6019,6049
2499,2018,2059
250,42188,40286
2500,2061,8132
2501,5938,0
2502,0,1958
2503,10002,7995
2504,6038,5933
2506,0,2050
2507,556142,550788
2511,0,0
2514,0,1961
2515,4084,6081
2516,1908,0
2518,0,2030
2520,22157,24225
2523,10922,10873
2524,0,0
2526,0,1997
2527,18133,20131
253,26342,24198
2534,2007,0
2535,80120,80938
2538,1987,2049
2540,36110,34150
2541,0,1961
2542,6147,8126
2543,10108,12044
2549,2068,1920
255,7920,5928
2550,3937,5998
2551,1985,0
2553,7961,10094
2555,7899,5940
2559,8112,8091
256,10003,10110
2560,6086,8151
2568,14248,14264
2570,4002,3957
2571,88233,77295
2572,8040,6056
2573,1997,2067
2574,38150,40170
2576,1969,1969
2579,10136,8170
2580,7944,9939
2581,2011,3950
2583,4025,1973
2585,4030,12030
2586,84154,84070
2588,2075,2005
2590,7924,5983
2592,20308,16222
2593,23862,23866
2594,3980,5980
2598,3841,5892
26,6032,5995
260,4038,1910
2602,8202,6248
2603,6076,2043
2604,3982,5958
2606,4007,1961
2607,228563,228653
261,3987,6013
2611,110616,112618
2612,1988,3973
2613,44183,46189
2615,4025,4150
2616,4205,6266
2617,1983,0
2619,2018,4021
2620,8218,4020
2623,1992,1995
2625,1930,1998
2626,0,2080
2628,36088,38015
2629,1968,3929
263,14258,14191
2630,0,2077
2631,7977,2051
2632,2029,2001
2633,5850,5912
2634,9883,9789
2637,4020,2029
2638,1999,2061
264,1977,2114
2641,6046,1997
2643,6015,5995
2649,9971,4010
265,2041,4056
2652,534505,530508
2654,4063,4063
2656,18102,20060
2657,0,8190
2658,26273,24273
2659,8098,6034
266,0,2004
2661,24228,26200
2665,14190,12174
2666,0,0
2670,6028,4023
2671,8107,8118
2674,3948,3955
2676,1932,2018
2678,675785,665635
268,2001,3976
2680,13969,8080
2682,5923,5923
2683,0,1935
2684,6019,7997
2685,1978,3930
2686,0,0
2689,2080,2014
2690,17951,11922
2692,5951,3972
2693,14080,16118
2694,22047,24010
2695,0,1979
2698,6168,6139
27,0,2082
2700,6054,8102
2701,3946,5971
2702,14074,14180
2704,8088,8111
2705,115120,117177
2706,2006,2006
2707,4037,1965
2709,10038,10042
271,12137,2036
2711,4014,6012
2714,18313,16264
2715,4049,6065
2716,2025,2015
2717,6090,1986
2719,2009,0
2722,4056,4110
2723,12082,20064
2725,5986,6009
2728,0,1982
2729,10088,8007
273,2065,4073
2730,5989,8066
2732,10140,10159
2734,32264,28187
2735,1979,4028
2736,5955,1967
2739,14108,14223
2740,0,1962
2742,6027,2089
2743,4015,4089
2744,22151,28046
2745,0,2012
2747,4005,2013
275,13936,15972
2750,38457,34340
2751,8193,10169
2752,6039,3962
2753,4095,2078
2754,4064,6120
2756,4052,4052
2757,0,2053
2758,10122,6102
2759,0,1957
2762,6098,0
2764,6022,6035
2765,4042,5988
2767,0,2091
2768,2035,0
277,0,2023
2770,194027,192066
2771,2041,0
2772,0,2065
2774,1947,3927
278,2040,2018
2781,0,1977
2782,2049,1935
2783,4081,6078
2786,0,2077
2788,0,1989
279,22366,20221
2791,6022,6057
2795,9741,4011
2796,7991,10049
2797,0,1912
2799,9951,8042
28,4060,1994
2800,6143,8129
2801,4161,2060
2803,4095,4095
2805,9963,11985
2807,8139,8077
2809,3978,5913
2810,4004,6027
2814,5950,8053
2819,1986,2030
282,4017,4027
2820,5973,5989
2821,2002,2000
2822,25879,21902
2825,14220,16190
2826,0,1997
2828,10143,8192
2829,10024,11945
2837,9892,7947
2839,10057,8016
2842,1999,2002
2843,2816,0
2845,72311,70326
2847,10090,10140
2848,6001,6025
2850,38084,46166
2851,0,1937
2853,8108,6018
2854,1882,2009
2857,6010,2043
286,11948,7952
2864,4009,8001
2865,518435,512482
2867,3919,3937
2869,2035,1996
287,8110,6133
2870,18320,20386
2871,6034,8098
2873,12087,12096
2874,4088,0
2877,0,2035
2878,1959,2034
2879,36344,38357
288,4034,2020
2880,2010,2008
2883,1952,3890
2884,2041,1944
2885,34396,40436
2887,4018,6027
289,6018,7998
2890,4153,4000
2893,9900,11948
2894,2023,1969
2896,3932,4018
2897,6022,7876
2898,12028,12025
2899,6131,3999
29,0,8029
2900,4045,2100
2902,12108,12144
2904,6032,8064
2905,22209,24277
2906,8000,5992
2909,0,2026
2911,14038,16019
2913,3980,1931
2914,7960,2044
2915,14053,14195
2917,16137,14080
2918,15937,13975
2919,7964,10024
2920,10041,5979
2925,2053,2803
2926,2121,1979
2928,12058,12119
2929,0,0
293,1947,0
2930,15925,6065
2933,226096,224035
2935,2004,3989
2936,4096,4096
2937,0,0
2938,11985,9993
294,508411,508411
2940,8157,10202
2941,12076,10046
2943,2057,4061
2946,0,0
2947,8071,10115
2948,2015,1973
2949,15945,15975
295,0,2082
2950,10070,12123
2951,102570,102553
2954,1991,4023
2956,5901,5930
2958,2091,2055
2959,1979,4100
296,0,2049
2960,0,1955
2964,6171,8240
2966,20107,18031
2967,2009,4049
2971,0,4034
2972,8066,4014
2973,0,2089
2974,0,2090
2976,0,2002
2977,10170,12087
2978,4884,2826
2983,0,2041
2985,2037,4031
2988,8029,8002
2989,0,0
299,1972,1980
2991,1940,1988
2994,15994,17941
2995,0,2049
2997,0,2049
2998,2082,1985
3,8162,10140
30,6050,4034
3001,344089,339948
3002,4014,5901
3003,629711,617655
3004,0,1999
3005,16004,16021
3006,2076,2055
3007,11992,11997
3008,5957,7943
301,16897,16928
3011,10185,12222
3012,40027,40027
3013,32353,32380
3015,4014,3933
3016,124529,126552
3017,16348,18388
3018,2061,2005
3022,6093,4136
3023,10197,1987
3024,0,1998
3025,8012,9989
3026,46454,47252
3028,34387,34315
3029,2011,3995
303,56102,56102
3031,1985,4045
3033,4041,4094
3034,70508,70453
3036,1965,2000
3039,0,2000
3040,1894,1894
3041,15831,17858
3042,2038,0
3043,5967,7985
3045,14230,8061
3048,14041,16027
305,461728,452768
3056,7949,5905
306,2052,2043
307,201732,197754
3070,12289,10232
3071,3981,5996
3073,4040,6093
3074,7940,5971
3078,6022,8036
3079,2093,2029
3082,0,2064
3084,0,2002
3085,0,0
3089,0,2037
3091,2039,1954
3092,22387,20299
3097,20090,22048
3098,8146,8146
3100,4038,4038
3101,38015,35998
