nodeID,in,out
3102,5948,3924
3104,3997,4131
3105,3985,1958
3106,7980,5991
3107,3947,5937
3110,2037,4026
3111,792,1981
3114,288766,282692
3115,7988,7988
3118,6015,5947
3119,8011,10046
312,0,1997
3120,4145,1988
3121,0,1992
3122,1953,0
3123,4034,2004
3125,8052,10146
313,10112,8168
3131,1961,1979
3138,4033,2046
3139,0,2062
314,4054,4042
3140,4113,4060
3141,0,1940
3144,16204,24266
3145,8111,10077
3146,6097,6035
315,1989,2028
3151,0,0
3152,0,1958
3153,6037,8017
3154,10152,12078
3155,0,2044
3156,26196,34337
3159,8036,3918
3160,3993,4032
3162,72316,70276
3165,3983,6099
3166,3969,2079
3167,47806,41991
3169,10063,12144
3170,2033,2018
3171,1985,1990
3172,0,0
3173,4070,2040
3175,0,2027
3176,0,2015
3177,14061,12871
3179,33255,35230
318,0,0
3180,2054,2003
3181,0,2015
3183,2060,3931
3186,11875,13935
3188,0,2030
3189,14191,16248
3190,0,1985
3191,6090,1945
3192,6129,6042
3193,2021,4072
3195,4117,6232
3196,5950,5943
3197,0,1968
3199,2005,1938
3203,0,1963
3206,4044,1971
3207,8087,10066
321,30049,29976
3211,16023,11985
3213,4003,6003
3214,2008,1991
3215,0,1978
3217,2060,2044
3218,3971,6056
3220,2017,0
3221,8118,8078
3222,10162,12147
3223,2002,0
3224,7953,8058
3231,3961,3967
3233,4059,1999
3235,2017,3920
3236,4080,6183
3237,213256,219338
3238,4791,0
3239,6027,8140
324,4067,6111
3244,4066,6049
3245,3990,4047
3247,8036,8036
3248,54121,54141
3249,8033,7986
325,24073,20180
3250,2014,1916
3251,0,2030
3255,9969,7881
3256,5902,7850
3257,0,8021
326,0,1915
3260,18139,26245
3262,56277,54317
3263,2068,4108
3266,6060,4037
3268,2035,2013
3270,18081,8164
3271,7961,3930
3278,4068,4041
3279,8002,8078
3280,8096,8166
3284,3988,6013
3288,16016,18047
3289,8160,8129
3291,7889,7941
3293,10244,12272
3294,1995,4045
3296,4051,6000
3297,10087,12042
3298,68287,68305
3300,10167,10183
3302,2046,2027
3305,0,1973
3306,10069,10152
3307,13872,13945
3309,18173,14145
331,16139,18219
3311,0,1952
3312,11842,13873
3319,4004,6015
3322,2045,2069
3324,1976,2017
3326,2000,4116
3327,6056,6078
3329,0,1971
333,214736,210632
3331,30250,32273
3336,26290,16301
3337,118471,126599
3338,1987,2030
334,0,2047
3340,4018,4003
3344,1987,3971
3347,4025,6039
335,7970,7976
3352,30714,28718
3353,6046,8126
3354,9818,3980
3356,4070,0
3357,6156,8108
3358,0,1994
336,9898,9989
3360,12057,14087
3363,3968,4010
3364,0,1971
3365,14004,16098
3368,0,0
3370,20215,18268
3371,0,1963
3372,0,2021
3373,1992,3990
3374,3997,2010
3375,36275,34387
3377,5972,5930
3379,1961,1992
3380,0,0
3382,0,2011
3383,6138,6138
3385,0,0
3386,2003,3955
3388,46540,42605
3389,2036,4030
339,8073,8022
3390,6168,6062
3391,12097,14088
3395,11932,11957
3397,2076,2037
3399,6094,2009
340,6102,4178
3400,2067,1930
3401,0,1969
3403,36088,38056
3404,12201,14265
3406,2095,2082
3408,16178,8107
3415,3979,6055
3416,0,0
3420,8028,10032
3421,0,2019
3422,4006,2060
3423,51647,33896
3426,7962,8025
3428,2000,0
343,1981,3968
3431,48004,48004
3432,7980,10032
3433,3987,4043
3435,2037,0
3439,82599,80593
3440,11995,13998
3441,0,0
3442,0,2037
3443,68587,64445
3445,0,1976
3446,34376,32555
3447,2011,4024
3449,3967,5956
3451,6046,4072
3454,2030,2020
3455,2024,4064
3456,3953,6022
3457,18142,20130
3459,15915,13874
346,36349,36295
3460,2004,2034
3466,8129,6127
3467,46189,48198
3468,10020,10098
3469,2892,2000
3473,0,1952
3474,6020,6013
3475,6098,8110
3476,6068,6015
3479,0,1991
3482,8262,8221
3484,1996,2025
3486,16190,18213
3487,0,1982
3488,22453,22453
3489,1940,1933
349,19070,24965
3490,10097,10097
3493,5867,7858
3495,0,2026
3496,10009,13969
3499,1943,1944
35,0,0
3501,8039,8051
3502,1999,4015
3503,0,0
3510,10161,12152
3511,0,0
3512,12170,10196
3513,0,2054
3514,20177,13981
3515,146925,132632
3516,2011,4099
3517,0,0
352,10191,12218
3522,2061,1967
3524,50188,46137
3526,4019,2007
3527,1958,1958
3528,4021,2006
3529,0,1975
353,2023,1931
3530,4026,3954
3534,225734,219677
3537,14195,12166
3538,4017,4070
3540,62143,64070
3541,70547,68587
3542,27947,25959
3543,70699,66719
3546,4040,1987
3548,0,2021
3549,8050,6093
355,4017,2002
3550,2032,1988
3551,0,2082
3552,9944,4036
3558,11005,4892
356,5950,2014
3560,2037,4077
3561,14925,14925
3562,0,1960
3563,3960,3952
3564,16331,14194
3565,3933,1931
3570,2042,2110
3571,0,2054
3572,2021,1979
3574,0,2032
3578,6128,6126
3579,2057,2017
358,5997,3953
3581,12000,13973
3583,0,0
3584,42062,37916
3585,4057,1962
3589,0,2027
3590,0,1969
3591,4062,2015
3593,0,2117
3594,21778,22591
3595,0,1961
3599,8035,7963
36,8138,4066
3604,0,2100
3606,9923,9923
3609,2018,2024
361,10081,8042
3610,8103,8179
3611,0,2069
3612,0,7833
3614,4021,6138
3615,8081,2015
3616,62382,68279
3618,2001,2067
3619,824,0
3621,8193,10207
3624,4077,4046
3625,0,2006
3626,8158,10189
3629,12085,14121
3630,12108,14096
3631,9969,11886
3634,10095,12138
364,21815,21699
3640,6108,6070
3641,0,4024
3644,8163,8163
3645,4011,2047
3646,4068,4069
3649,4097,6129
365,6052,6068
3650,0,0
3651,14198,14198
3652,0,0
3653,2030,4026
3654,2015,3986
3656,8024,8046
3657,0,2041
3658,4050,4010
366,4001,4001
3663,2011,2008
3665,0,2003
3666,0,0
3668,2027,1946
3669,3941,2027
3671,6035,6036
3672,4051,4065
3673,8011,8006
3674,18194,20122
3676,4178,4088
3679,4106,4111
3680,10063,12150
3681,32008,34048
3682,1954,1984
3685,8804,8829
3686,12047,7972
3688,2035,4021
3689,36291,31254
369,2041,4064
3693,0,2043
3695,0,2042
3696,0,2086
3698,8122,10104
3699,2060,2047
3700,10126,12104
3701,3926,2073
3706,22147,30183
3708,8001,9925
371,6090,6090
3710,396263,392242
3711,4008,4008
3712,2091,1943
3717,6018,8027
3719,1971,2125
372,4064,6025
3720,10097,10207
3722,2036,1951
3723,8210,10247
3725,57302,54350
3727,0,2025
3729,16204,16161
3735,1994,2014
3736,0,0
3737,4124,2057
3738,3993,1963
3739,15908,13960
374,8060,8117
3744,1968,1951
3747,3957,4012
3749,10041,11948
3752,0,2047
3755,6115,8151
3757,14029,14029
3758,38305,40322
376,10168,10231
3760,14158,14076
3763,10987,8939
3768,8127,8032
3769,1959,1948
377,2029,4019
3770,8004,10021
3771,2069,2022
3772,4048,1998
3773,4031,2065
3774,34246,34304
3775,14107,14047
3777,4104,6188
3778,0,2030
3779,0,2048
378,3906,3878
3781,10173,6022
3782,14128,16030
3785,6136,4104
3792,16254,18306
3794,68279,70248
3795,7986,10063
3796,5994,4002
3797,10265,12257
3801,4154,4071
3803,4026,2018
3804,2022,0
3805,0,1979
381,12073,8807
3810,2000,1965
3811,4040,6117
3812,1957,4062
3813,6135,8158
3815,0,2032
3816,195721,30388
3818,2088,0
3819,2019,4035
382,0,1875
3820,4115,6184
3822,6122,6030
3823,16059,18041
3827,124864,110690
3828,2007,2027
3829,6047,8111
3830,10163,10190
3833,1981,1964
3835,1983,2011
3836,9886,9818
3838,4032,6112
3839,9947,11901
384,6099,4089
3840,21998,24053
3841,828,3892
3846,2022,2022
3847,2030,0
3848,2092,4068
3849,8147,6151
3850,2077,2085
3851,2018,8160
3852,2016,2016
3853,16059,12125
3858,11918,11982
3859,2050,0
386,10076,8059
3860,4032,2039
3863,0,2057
3864,0,2058
3865,32388,34397
3867,2004,4086
3868,3962,6007
3869,4018,6022
387,8144,6089
3870,280775,282804
3871,12103,12104
3872,5972,6029
3874,4117,4071
3875,12139,10141
3876,11908,10006
3877,8945,8113
3878,5930,0
388,80552,82606
3882,4078,6069
3883,0,2029
3884,1971,8134
3885,18292,22368
3886,0,0
3887,8157,8157
3890,4040,1941
3892,12116,12150
3895,20112,18083
3896,6021,8120
3897,3940,3955
3898,0,2079
39,4013,1940
390,28231,30247
3900,12098,10112
3906,52129,54158
3908,2013,0
391,30004,36151
3912,8159,10145
3915,0,2043
3918,20355,18319
3919,0,2049
392,2019,4009
3920,16064,13984
3923,0,1950
3925,14889,12961
3926,1999,2086
3927,4010,5996
3930,3947,2002
3931,119099,115153
3936,10065,8027
3937,2014,2037
3939,10158,2816
394,17791,17749
3940,19981,20068
3941,215841,221941
3943,6056,7969
3944,6096,4028
3946,2008,1991
3947,74440,72459
3948,8158,10172
395,0,2116
3950,8191,10243
3952,7949,8078
3956,3983,5998
3957,0,2069
3958,5956,7929
3959,0,1903
3960,1979,1984
3964,3863,2004
3968,4135,2062
3969,108521,106549
397,0,1973
3971,20245,20242
3972,6069,10030
3975,6227,8292
3978,8077,4010
398,3920,3960
3980,0,2063
3983,0,1997
3984,9995,8019
3985,8135,8139
3987,6096,4049
399,0,1991
3991,0,2075
3993,0,2085
3994,0,2003
3995,9985,11951
3998,30604,32680
4,6040,13815
400,1996,4070
4000,4046,6084
4002,2057,4050
4003,11977,10089
4004,135667,133659
4005,6096,8128
4007,1973,3991
4008,32624,40601
4013,3924,1962
4014,3893,1987
4015,6113,8106
4017,6022,8010
4019,2012,3956
4024,18205,10057
4025,7876,7876
4028,3967,5964
403,2033,2019
4031,2176,4228
4033,0,2029
4036,1993,2007
4039,8202,8202
404,14001,14120
4040,2027,4023
4042,12051,8137
4043,5999,8000
4045,2034,4090
4047,8022,7924
4049,4021,6037
405,5987,6033
4050,130563,126485
4053,30191,32187
4054,4108,6078
4056,2093,4049
4057,20070,20060
4059,8058,5995
4064,2043,2085
4065,3942,0
4066,0,0
4067,3994,6019
4068,0,1995
407,0,2076
4070,6032,2007
4074,0,1983
4075,12086,14090
4076,1943,1973
4077,0,2006
408,1988,1987
4080,40215,46394
4083,11997,16025
4084,6132,3977
4085,3980,2051
4086,0,0
4088,12075,14041
4089,6043,3961
4090,4052,4028
4091,2086,2092
4092,764,2789
4094,12051,14074
4097,0,1987
4099,2050,4064
410,6006,3994
4100,117346,115407
4102,6115,8128
4103,8094,10066
4104,12111,12052
4105,3841,5853
4106,10134,18295
4108,2035,4105
411,7905,6004
4110,12064,12132
4111,5939,7925
4113,8080,10080
4114,18320,18479
4115,10003,16052
4116,0,2061
4120,2015,2016
4122,5920,6011
4123,20184,22131
4124,0,2038
4126,10171,12155
4129,6813,4019
4133,6071,6071
4134,1955,0
4135,2025,4002
4136,5950,8036
4138,0,2036
4139,36066,28019
4140,0,2054
4142,0,0
4145,0,2017
4149,6002,6010
4150,0,1992
4151,1998,4037
4152,2006,1961
4156,0,1962
4157,0,2006
4158,0,2048
4159,12115,12122
4160,8019,3979
4161,31885,27883
4162,10134,10021
4165,0,2037
4166,10959,12233
4167,4851,6055
4169,12035,17956
4170,10208,12206
4172,20036,28102
4174,3994,2003
4175,1961,2023
4176,4062,4054
4177,24157,30138
4179,13957,13927
418,6038,6087
4180,4012,4126
4181,36399,36344
4182,10218,10151
4183,10136,8018
4187,10235,10169
419,4116,4044
4190,6040,8046
4191,8032,2004
4192,2029,1985
4193,3998,4053
4196,3995,5973
4197,18205,16160
4198,11842,13841
4199,1989,3974
4200,5997,6027
4201,6074,6028
4202,0,2035
4203,0,0
4205,6040,5992
4206,20475,20497
4208,0,2050
421,0,2031
4214,3995,1906
4215,29984,29942
4216,5928,7934
4218,4046,6070
4219,4057,4017
422,6022,5961
4222,2053,2053
4224,6022,0
4226,8002,2029
4227,2036,4091
4228,8037,5959
423,5992,8035
4231,26330,28341
4233,4065,1984
4234,3933,5877
4236,0,2077
4237,2055,8055
4238,3993,2045
424,8157,4040
4240,2031,4082
4242,109349,111284
4243,80118,78101
4244,6042,4026
4247,6105,2047
4248,9964,10095
4249,2036,0
425,10128,0
4250,0,2010
4252,4012,1995
4254,0,2003
4256,11944,3860
4257,9889,11992
4258,0,1990
4259,22187,22222
426,2056,2026
4260,121124,119109
4265,111263,111284
4267,14242,12285
4269,12111,14196
427,2021,1997
4270,0,7938
4271,2015,4001
4272,578730,577517
4274,10130,4029
4279,4128,4095
4282,2002,4020
4283,14225,16213
4284,2011,4059
4287,8108,8076
4288,6081,8134
4289,16202,10240
4290,4109,6149
4291,6096,4003
4293,12073,4058
4295,2090,1956
4298,0,0
4299,1964,2080
4300,10054,8015
4303,1977,2008
4306,32080,32008
4307,2040,2052
4309,6029,8038
431,12178,8097
4310,10177,10092
4311,7979,7971
4312,0,0
4313,8012,8113
4315,0,1975
4316,10173,8077
4319,3963,3976
432,0,0
4320,50491,50523
4321,7941,7994
4322,11947,11941
4328,104394,102382
4329,11981,14038
433,2021,0
4330,0,1973
4331,0,2003
4332,1969,4011
4334,0,0
4335,4060,2038
4336,2033,1976
4337,566375,552059
4338,4116,2067
434,6099,8141
4341,66470,60392
4345,8047,7951
435,0,1961
4350,4165,2101
4351,16190,18234
4354,2009,4053
4357,1967,0
436,10141,12181
4362,3959,5996
4364,1951,3919
4367,5956,7923
4369,6019,8021
437,96181,96181
4371,7989,7989
4373,0,2019
4374,6081,3992
4375,4071,2028
4377,11851,11851
4378,6002,5981
4379,2034,4009
438,0,0
4382,6074,8113
4383,4101,6048
4385,211895,217803
4386,2126,4086
4388,12282,14287
439,763,0
4390,8156,6122
4392,1974,0
4393,1984,1989
4395,4012,6012
4397,7896,9906
44,8084,4104
440,8094,10168
4401,8209,8128
4404,10171,8137
4408,0,2026
4411,15975,7986
4412,2167,0
4413,10008,9952
4414,6008,6088
4415,14194,14196
4416,2032,8146
4418,12127,14178
4419,1992,2075
4420,3949,5977
4421,11977,14038
4422,4015,4015
4423,15987,22110
4424,40215,34233
4425,54040,42057
4426,24184,24173
4428,0,2066
4431,6030,1986
4440,45707,45737
4441,4101,2078
4443,3943,7971
4444,10119,4090
4446,2084,4110
4449,3980,6076
445,5917,2012
4453,6156,4056
4454,11920,11908
4455,0,2026
4457,264630,272665
4458,11997,14000
4462,10087,12066
4464,339712,333680
4467,8048,8048
4469,3999,5977
4470,8146,10130
4471,2020,2041
4476,4046,2087
4477,21998,20088
4478,15922,18006
4479,0,0
4480,6129,6055
4483,1969,1969
4484,0,2017
4485,8127,4086
4489,10308,10229
449,3895,5960
4490,0,2013
4496,6746,6813
4498,0,2012
4499,8928,10987
45,0,0
450,20243,20222
4501,39899,33935
4502,2096,1988
4503,1989,2078
4504,1997,0
4506,2051,2033
4507,1996,1928
4508,3996,6008
4509,0,2059
451,16044,14165
4510,3965,4001
4512,5977,5912
4517,1992,4023
4518,117142,125243
452,2045,1987
4520,2053,2003
4522,66328,62369
4525,11987,12022
4531,193566,185565
4532,2026,0
4533,0,0
4534,26051,26048
4535,19993,20045
4538,5967,7974
4539,266504,219476
454,1987,4113
4540,7951,2076
4541,1993,3990
4543,20113,18131
4544,12085,12229
4545,4049,0
4546,6127,4080
4547,0,1932
4548,18104,20199
455,1941,1991
4551,0,2004
4553,16063,14113
4558,12025,12088
4559,0,1987
4561,6027,8097
4563,2031,4111
4564,7929,7929
4565,3868,3932
4566,2040,2050
4567,26090,4051
4568,8015,3972
4569,4063,1977
457,0,1987
4572,62357,64311
4574,38248,34261
4576,5926,6010
4577,1978,2002
4578,4001,6013
4579,10009,8019
4580,12118,10231
4582,15907,15866
4583,5902,5902
4584,0,2039
4585,4030,6040
4588,6105,8126
4589,12272,14332
4591,6073,8035
4593,6086,6072
4594,8159,10180
4595,10007,10040
4597,353662,353763
4598,5955,3985
4600,80546,82606
4602,8128,8128
4604,48394,52458
4607,4037,4017
4608,2084,2084
4609,0,2019
4610,0,0
4611,3927,0
4612,2082,2002
4614,4110,2059
4615,7963,7924
4616,8166,10231
4617,0,2047
4618,4082,6167
4619,4038,2095
462,4014,3985
4621,0,2052
4622,5956,8017
4625,112222,108154
4626,0,1958
4627,10203,10365
4629,1976,2012
4630,5927,7994
4632,16296,8133
4634,9963,8021
4635,8120,6105
4637,0,2029
4639,3977,2027
4640,2064,1957
4641,0,0
4642,9982,11949
4643,355218,351211
4644,4136,2035
4645,3987,2069
4646,0,0
4649,0,2023
465,2017,2017
4650,14010,16033
4653,12157,14119
4654,9992,8049
4658,3973,2010
466,2031,2027
4660,4003,6049
4661,4050,1985
4663,11992,1944
4667,12036,14061
4668,0,1984
4669,2062,4075
467,0,1938
4670,1955,1984
4671,0,0
4673,5939,2004
4674,4070,5992
4677,7887,9863
4679,0,1986
4680,6137,8126
4682,38108,40077
4683,2810,1997
4684,2048,4054
4685,2015,2072
4687,0,1988
469,6042,8033
4690,2037,2077
4691,2026,2060
4692,7945,1985
4693,1994,3951
4694,2085,4108
4695,2029,1990
4696,0,1955
4698,2077,2003
4699,5926,7970
470,0,2049
4701,0,8055
4702,1998,3983
4703,16118,14073
4704,4036,6025
4705,1895,3812
4706,24419,24437
4708,2047,1969
4709,7997,7997
471,1925,3893
4710,4035,5938
4712,18053,20068
4716,765,2715
4718,6074,8142
4721,2000,2061
4724,5980,8077
4725,3961,4007
4727,5985,6093
4728,4027,6047
473,12100,6016
4730,4077,4055
4733,4104,1998
4735,8137,10182
4736,6147,6070
4737,0,0
4741,4035,6034
4743,6079,6079
4744,6090,4026
4745,2016,1960
4746,30116,24026
4749,0,2040
475,4005,6095
4750,6095,8246
4752,0,0
4753,0,0
4756,2016,0
4757,4023,3959
4759,0,1981
4762,0,2031
4763,12021,11997
4765,18144,14193
4769,0,2029
4771,10028,12050
4774,0,2031
4779,8036,10032
4780,7906,7998
4781,5925,2018
4785,6113,8192
4786,1933,3905
4789,2042,4094
4790,4823,5976
4791,78605,80604
4793,3916,5894
4794,2047,2096
4796,2048,2031
4797,6099,8116
4798,4021,4019
48,1972,1996
480,0,0
4800,1980,1948
4801,6120,4057
4803,1961,2062
4804,5983,8056
4805,8139,1961
4807,2001,4056
4813,2067,4080
4814,64181,66201
4815,8110,5994
4816,3926,2057
4819,27941,27998
482,7970,6072
4820,3969,3962
4822,1971,2034
4823,2058,2032
4827,98571,96480
4829,4111,4116
4831,0,1934
4832,3976,4010
4835,5899,5899
4836,0,2052
4838,3998,4053
484,4042,2075
4840,6055,4062
4841,2117,4176
4842,0,2065
4843,2026,1999
4845,3997,6129
4847,2023,1939
485,4089,4020
4850,8031,10085
4851,5884,7912
4854,1985,0
4856,18089,19986
4857,6018,3992
486,64151,60183
4860,0,0
4861,26163,28220
4862,6014,1989
4863,10205,8174
4865,0,1947
4867,10208,10119
487,0,1960
4870,26208,26232
4873,4127,4026
4874,5971,7962
4875,12333,14348
4876,4113,4096
4877,0,1933
4878,6017,8001
4879,3976,6018
4880,8087,10075
4881,6021,4084
4882,2009,4069
4884,12799,11980
4885,10230,12332
4886,106549,108592
4888,1941,1941
4889,102596,102689
489,0,2026
4891,4032,1981
4892,27989,26003
4893,13967,14064
4894,60196,62207
4895,16185,14272
4897,2034,2028
490,0,2001
4900,12220,10114
4902,71192,71200
4904,8109,10164
4905,67808,65082
4906,3974,1927
4907,2126,2027
4908,0,2047
4909,4055,2013
491,5925,4026
4911,8067,1908
4912,10066,8011
4914,6076,6095
4915,18896,18956
4916,3948,3941
4917,4015,5980
4918,7934,7910
4919,10095,12150
492,7787,15824
4921,2064,4086
4922,4062,6086
4923,4087,3989
4924,2024,3994
4925,2056,1992
4926,26095,24080
4927,5937,5992
4930,20133,22155
4931,3932,1996
4933,1938,1952
4934,2001,4012
4939,3999,6022
4942,24251,22177
4944,16964,18919
4945,2052,4025
4946,2021,4100
4947,6054,6110
4948,4071,1986
4949,2007,2096
4953,6020,2023
4955,0,0
4956,2039,2080
4959,10149,5996
4961,0,2043
4962,4035,2113
4963,5969,7978
4964,102552,102484
4967,2046,0
4968,12235,10121
4969,8218,8085
4971,14033,14033
4972,2042,2042
4976,2072,2038
4979,8112,4041
4980,0,2019
4981,10060,10097
4986,14104,11948
499,16188,16190
4991,10053,10182
4995,8103,10136
4996,0,2008
50,3954,5968
5001,0,2047
5002,6045,6006
5005,2086,2041
5006,0,2027
5009,0,0
501,2019,2079
5010,9952,9964
5011,25994,23919
5012,7854,7944
5013,0,2095
5014,0,1985
5015,4035,1971
5017,10049,12081
5018,38557,38526
5019,20066,22099
5020,12052,6028
5021,13837,15860
5024,2028,2005
5025,4032,4032
5026,16033,16012
5027,2046,2006
5028,12166,12190
5030,6026,5992
5031,1967,0
5032,9963,12023
5034,6018,8042
5036,5970,6026
5037,95329,95345
5038,1887,2025
504,40359,40359
5044,82659,82593
5046,1908,0
5047,6069,4066
5048,23886,22048
5049,4053,4108
5051,765,8740
5052,0,1979
5053,1945,0
5055,3965,6034
5056,7983,5994
5057,1971,2050
5058,8158,4039
506,20188,22231
5061,0,2057
5062,4019,5975
5063,0,0
5064,3986,2024
5065,7997,0
5067,64522,64591
5068,5966,6129
5071,2063,4007
5072,4021,6043
5073,0,2028
5074,29863,23906
5076,2000,2063
5080,14017,14088
5083,2008,2008
5084,2032,0
5085,38175,46348
5086,4086,6077
5088,6857,6843
5090,0,1999
5091,16128,11920
5092,7937,5879
5093,9989,9928
5096,3990,5990
5097,6066,6066
5098,4003,1987
5099,4122,6071
51,1986,2007
510,4109,2004
5100,4069,6061
5103,2067,2001
5104,1976,2033
5107,6000,4053
5109,0,1925
511,10071,10028
5110,14151,14064
5111,4021,6031
5112,5965,2050
5115,0,2006
5117,2102,2065
5118,8209,6076
5119,3904,5914
5121,7953,9959
5123,0,1999
5124,10073,8025
5126,20109,14071
5127,4005,3954
5128,4017,6045
513,13998,22085
5130,2030,4069
5132,0,2047
5133,4020,4057
5135,0,2000
5137,111225,111263
514,30328,24357
5144,2033,4025
5146,27906,26051
5147,6062,8114
5148,0,1971
5149,5983,8054
515,4008,4025
5150,5933,3938
5151,4029,5987
