nodeID,in,out
5153,10194,8169
5157,1931,2002
5158,16014,8030
5161,13951,13951
5164,10243,10317
5165,16286,18360
5168,43134,41877
5169,4002,6007
517,0,0
5172,0,2005
5173,279219,273244
5175,0,2055
5176,10014,9974
5177,10008,11950
5178,11999,1996
5179,0,2068
518,3999,4018
5180,10140,10066
5182,6107,6012
5185,8109,0
5186,12248,4011
5187,1976,1986
5188,227541,233529
519,0,2000
5190,8000,9983
5191,3990,6006
5193,4018,5972
5195,422060,418101
520,2047,4064
5201,0,2061
5205,8153,2012
5207,2032,2090
521,4008,2002
5211,252288,256697
5214,9961,11911
5215,4003,1955
5217,0,2032
5218,1992,1987
522,5991,4028
5221,1962,1962
5222,3961,2031
5223,6021,3985
5224,8240,6183
5225,4111,6098
5226,58574,62520
5232,3984,4013
5234,0,2083
5235,18203,16250
5236,20340,22363
5238,38069,36046
5242,0,2072
5243,1930,0
5244,12018,11990
5245,0,8162
5246,4030,6025
5247,76662,74642
5248,16025,16036
5251,26169,25993
5252,0,2043
5253,0,2096
5254,22237,24277
5255,2057,1988
5256,4082,6180
5257,8177,6003
5258,10002,9988
5259,15892,15892
526,9944,5983
5260,8019,3987
5261,4113,4093
5264,1998,2085
5265,2026,2028
5267,24083,22123
5268,2105,1971
5269,1946,3993
5272,3978,3966
5273,11945,14002
5277,7876,6197
5278,6045,6045
5281,6156,8123
5282,8070,10012
5285,0,1968
5286,18463,18421
5287,3999,6074
5289,16247,1970
5292,4007,2051
5293,0,2003
5295,24357,20365
5296,2032,2032
5298,31919,29974
5299,0,2035
53,3983,3928
530,4021,0
5300,4104,4087
5301,6090,8063
5302,3913,4022
5303,1965,1944
5304,4006,2093
531,6005,4007
5310,7955,9993
5311,7995,9912
5312,6031,8014
5314,1989,1989
5316,2049,0
5318,0,1913
5321,165113,163211
5322,8027,9959
5323,20120,14095
5324,68080,56068
5325,0,0
5326,6026,3975
5328,4840,5951
5329,6149,5599
5333,6167,14217
5334,4016,4016
5335,8238,14151
5337,9882,11898
5339,6111,6137
534,6000,5990
5341,7993,5977
5342,8068,10140
5343,3993,2029
5347,1991,3995
5349,1977,1986
535,116518,102587
5350,16111,16152
5353,12279,1944
5354,8115,8105
5356,4037,4057
5358,2058,1980
536,0,0
5360,0,0
5361,2055,2008
5364,9957,9965
5366,0,2057
5369,3997,3981
537,4015,3973
5372,9982,18091
5373,1996,3938
5374,22089,22853
5375,0,0
5376,3923,2041
5378,5883,7929
538,20122,22076
5383,0,1973
5387,0,2058
5389,14180,14088
539,63964,60106
5392,70754,70706
5394,8034,7992
5396,7984,6014
5397,12086,10027
5399,22924,20870
5400,4054,6079
5402,46369,48415
5403,18165,14070
5405,1906,3959
5406,4020,1980
5408,2062,2062
541,1994,1940
5410,21860,15826
5411,0,0
5413,4008,6005
5414,28352,18041
5416,34150,32182
5417,6185,6213
5418,22107,22107
5419,0,8039
5421,6072,8056
5422,10101,16154
5426,0,0
5427,4043,6014
5428,1938,4051
5429,0,1979
5431,0,2094
5433,578896,574871
5434,58574,66536
5435,2040,2036
5439,16041,16050
544,0,0
5440,0,0
5441,38250,38312
5446,30406,32364
5447,2039,4012
5451,0,1916
5452,1937,1987
5453,14912,12041
5454,4049,2033
5455,6067,8086
5457,12015,7996
5458,2016,2032
5461,3988,2000
5463,8853,6108
5465,6040,5942
5468,2004,4015
5470,5841,7813
5471,0,1965
5474,9953,10122
5478,6025,7924
5480,8027,8007
5482,0,2017
5485,8048,1999
5486,32013,31990
5487,3997,6027
5490,6046,4022
5491,7959,7981
5492,3932,5867
5493,0,2075
5494,3985,5979
5495,127223,129275
5498,6082,4095
5499,0,2001
550,19914,19924
5500,8012,1926
5501,18188,18092
5502,4025,4020
5505,3993,4010
5506,12152,14064
5509,3974,3945
5510,10040,7979
5511,6010,6014
5512,2004,0
5513,4166,4116
5514,1974,0
5516,2081,2046
5518,0,0
5519,0,1995
552,3979,5986
5520,10194,12247
5521,10077,12022
5523,5909,7925
5524,11884,9892
5528,1890,3942
5531,6137,4148
5532,32326,32400
5533,3969,5923
5534,1951,2100
5535,6071,6152
5536,8160,2095
5537,2050,1966
5538,4061,6066
5539,9868,9886
554,2061,2061
5540,66344,74300
5542,10055,12116
5543,1978,2054
5546,3985,2003
5548,2014,1952
5549,4043,4103
555,14110,8014
5552,2753,2817
5553,31977,34006
5556,5979,5979
556,0,2038
5560,0,1992
5561,6120,6113
5563,2059,4161
5564,10187,2039
5566,14223,14223
5567,30402,30338
5569,10130,12089
5570,5983,7936
5571,415528,417509
5572,26163,20040
5573,4100,6061
5577,1971,3957
5578,8007,5995
5579,0,2031
5583,3987,5970
5585,4063,6127
5586,4050,4050
5587,4028,6030
5591,15993,16008
5592,7991,6037
5593,16209,16261
5595,0,2050
5597,32292,30349
5598,2009,2013
5599,3916,1972
5601,84081,86140
5602,0,2007
5605,3979,4039
5607,4032,6063
561,0,0
5614,4011,1994
5615,2005,1972
5616,62384,62410
5618,22231,24295
562,3995,2006
5620,7976,9957
5621,5893,3895
5622,3993,3926
5624,0,0
5626,4017,5985
5627,2003,3977
5628,4082,6040
5629,0,0
5630,1957,2040
5631,21961,16079
5634,0,2042
5636,26117,26197
5638,1987,3952
564,3940,3874
5641,34120,38156
5643,16314,18321
5647,4075,2045
5649,106548,96435
565,1973,1927
5650,4096,4096
5651,5901,7909
5654,4116,4070
5659,5957,5957
566,0,1969
5662,8020,6081
5665,8019,1970
567,6029,6070
5670,0,1999
5672,58319,48288
5673,20389,20389
5674,2014,1994
5675,9963,9953
5676,1986,2077
5678,5951,5951
5681,0,7960
5682,14008,16015
5683,4055,6040
5684,8042,7996
5685,14043,14018
5686,0,0
5687,15917,15982
5688,0,0
569,0,2076
5690,0,1932
5692,3992,5976
5693,0,2059
5697,2022,0
5698,3958,3926
5699,20003,19959
57,12032,12076
5700,2022,2002
5701,8038,7993
5702,4055,2076
5703,1963,2066
5704,3978,3978
5705,14088,16120
5706,0,2011
5707,4057,2008
5708,8075,10066
571,19889,21897
5712,1986,1986
5714,28358,36250
5715,4011,2027
5716,0,0
5717,2006,1995
572,0,2013
5720,5867,5824
5722,2090,0
5726,12066,14128
5728,9912,3986
573,2050,4106
5731,9912,9906
5732,6243,6095
5734,8140,6090
5736,0,0
5737,4067,2001
5738,2006,1984
5739,0,0
574,4055,4034
5741,2040,4064
5742,2044,3983
5743,10106,7986
5744,18211,20184
5746,8053,6098
5748,10010,11988
575,5959,7967
5751,0,2003
5752,2039,1996
5757,0,0
5758,2069,4085
5759,0,2035
576,1971,3978
5761,6054,6001
5763,4106,4106
5764,0,2056
5766,2000,0
5767,0,2061
5769,0,2022
577,2003,1976
5771,16240,16254
5773,16096,14041
5774,3988,6016
5775,2031,2031
5777,2033,2024
5778,143200,143200
5779,38386,28112
578,6888,6888
5780,2035,4066
5782,1973,0
5783,3954,1969
5786,24340,26344
5787,5990,7993
5788,3881,5803
5791,12119,2061
5794,6119,6083
5797,4052,6116
5798,6060,4006
5799,0,1933
5802,20090,20141
5805,0,2129
5808,18165,16165
5809,18073,18115
5811,0,1946
5812,6034,4101
5813,1986,2035
5815,5973,3980
5816,27971,29997
5817,2005,4070
5821,4076,6082
5822,3946,3984
5824,8011,8041
5825,2053,4046
5826,3850,1943
5827,30386,28300
583,0,0
5831,11968,13943
5832,11934,1960
5835,36337,34297
5837,8106,10089
5838,4043,6024
5839,18284,18289
5840,0,2008
5841,3959,3978
5843,10155,12174
5844,2009,1988
5846,15860,15865
585,3931,4012
5850,1952,1964
5852,18838,20838
5854,10317,10271
5858,32344,30291
5861,26870,22861
5862,2050,4045
5867,20023,20023
5869,1940,3979
5870,0,2062
5873,42202,44219
5874,2096,0
5878,100741,96717
588,2004,2045
5881,9938,2053
5883,22074,22024
5884,13894,15915
5887,4000,4034
5888,60432,60432
5889,4057,6080
5890,0,1978
5893,0,2041
5897,1995,1952
5898,16171,16151
5899,1965,4005
59,23998,24003
590,0,2020
5900,16345,18338
5901,28288,26267
5902,1918,2052
5903,2018,2018
5904,8072,8070
5905,1999,3950
5906,12051,10031
5908,4012,2017
5910,2088,2011
5911,2060,4136
5912,2052,2840
5913,8049,10050
5914,12105,10049
5915,0,1930
5916,20237,18219
5917,8018,8006
5919,2061,2010
5921,17913,17944
5923,22279,20212
5924,0,1980
5929,1945,3939
593,13982,3934
5930,12216,12221
5931,2042,1890
5932,18127,16117
5934,8148,4093
5936,0,1986
5937,20256,18203
5938,2048,0
594,6145,6241
5943,12155,14222
5944,5988,6746
5945,4070,2017
5946,2069,4114
5948,2053,2053
595,0,1976
5950,0,1967
5951,6120,6001
5953,0,1950
5955,1953,2037
5956,1983,1947
5957,0,8102
5958,2027,4033
596,10106,7980
5960,2066,2066
5961,1940,3904
5963,0,0
5964,6098,6045
5966,275155,273145
5967,98473,94448
5968,0,2042
5972,5896,7885
5973,6025,8109
5974,0,2035
5975,14483,12370
5977,3979,3979
598,30431,32278
5981,4043,4048
5983,10196,12211
5985,20108,20161
5986,2026,0
5989,0,2004
599,0,0
5993,544498,542416
5995,0,2114
5996,8019,7979
5997,3914,2137
5998,2079,0
5999,5937,3974
60,0,1987
6001,124445,124445
6005,8036,8010
6010,22012,21971
6012,0,2069
6013,12178,14182
6018,0,1987
6019,12220,14318
6022,2048,1981
6023,0,0
6025,163134,165155
6026,2024,2102
6029,0,1966
6033,10031,8010
6034,4046,4040
6035,53972,55956
6036,5987,6005
6038,0,1998
604,0,2092
6041,1998,3937
6042,2044,4073
6043,0,8019
6046,3977,0
6047,0,2096
6052,0,2029
6054,10107,12103
6056,1976,3979
6057,1973,0
6058,1924,2044
6059,16089,16053
6060,2027,0
6062,7955,10021
6063,6077,4020
6064,74619,74619
6065,7928,3984
6067,5951,7988
6068,2047,8105
6069,20195,18034
607,1976,2023
6071,3932,3924
6072,1961,2002
6073,38713,38806
6074,4142,4175
6075,3989,2012
6077,1947,1992
6079,6116,0
608,4897,5720
6080,0,1988
6082,0,0
6083,2077,2011
6085,0,1942
6086,0,824
6089,6013,8128
6091,0,1894
6092,1985,2032
6094,10198,12235
6096,4053,2007
6098,10163,8130
6099,18105,20066
610,38593,38561
6100,0,1954
6101,15982,15931
6103,2029,0
6108,8035,4021
6109,0,2001
6112,12206,14272
6113,5938,3898
6116,3955,5947
6118,5975,7957
6119,9991,10016
6120,2016,1882
6121,8027,7945
6123,3968,3968
6127,8115,2116
6129,0,8211
613,14073,11985
6130,12051,4148
6131,4049,4049
6135,9950,9950
6138,0,2057
6139,0,1943
614,0,2018
6140,6027,1977
6141,0,0
6142,34337,28262
6144,6004,8029
6145,1955,3910
6147,1955,1955
6148,16196,14173
6150,12207,12234
6152,30294,30387
6155,12089,10123
6158,14226,16286
6159,14253,14275
6160,216498,216498
6163,4020,4012
6164,3941,1986
617,8038,1908
6170,2121,2092
6173,18283,10074
6176,14185,8030
6179,10042,12088
618,3997,6042
6180,7995,8024
6183,6106,8094
6184,8170,10165
6185,0,2029
6187,1944,3909
6189,0,2076
619,0,2072
6190,10102,12127
6192,0,0
6193,0,1996
6195,5995,8005
6197,4032,6096
6198,24150,26134
6199,4148,2082
6200,11910,13873
6201,0,0
6205,3930,5909
6208,2029,2044
621,1916,1916
6210,0,0
6215,5958,2023
6218,14080,16016
6219,0,8066
6220,2063,1970
6224,0,2070
6227,4055,1986
6228,32270,34246
6229,22233,20191
623,3977,1916
6230,6143,6143
6231,4001,8028
6233,2031,2072
6234,48460,46416
6236,3895,5893
6237,1966,2030
6238,209805,217803
624,2126,4127
6244,3962,5952
6245,13943,15987
6247,25125,25133
625,3912,5901
6250,9970,10007
6255,4075,4094
6259,7979,5889
6260,12244,8143
6262,13837,15922
6263,6005,7978
6264,0,0
6265,18054,20089
6267,4022,3997
6268,8132,4117
6270,2029,2115
6274,6131,2039
6275,10104,10129
6276,2073,7994
6278,14074,16073
628,7970,1978
6284,2079,4069
6287,26059,21972
6288,3942,4013
6289,2036,0
629,6146,8160
6290,2031,2055
6292,14140,14169
6293,0,2026
6295,1968,4049
6296,10015,10045
6297,2003,2082
63,2094,2080
6300,8115,8037
6301,6073,6057
6303,60950,56966
6305,30388,36398
6306,18326,18476
631,0,822
6311,5892,7882
6312,12190,10136
6313,13993,5958
6314,0,1953
6318,148331,140307
6319,46104,46104
632,0,1960
6321,14949,10045
6323,0,1974
6328,42189,42123
6330,6102,8146
6331,6015,5990
6332,0,0
6333,0,0
6335,108658,110648
6337,16847,18896
6338,0,2084
6339,0,0
6340,30128,34079
6341,3927,3927
6342,29085,25101
6345,6121,8163
6346,6051,0
6347,155924,147956
635,2020,1988
6351,4172,2008
6352,0,2053
6353,1995,4024
6354,2054,4001
6358,3924,3924
636,1996,3988
6361,8031,8047
6362,10169,6034
6363,2034,1971
6364,5957,6059
637,5995,4030
6373,8051,10027
6374,7952,2023
6375,0,1983
6376,0,0
6377,3996,0
6379,2035,4103
638,0,2009
6380,4066,6094
6381,19973,15959
6383,69285,69285
6384,12194,14169
6386,4080,6033
6388,12867,12918
6389,16087,16048
6391,6096,8056
6392,2015,1944
6394,1986,2094
6396,2020,3988
6397,0,2048
6398,3931,4092
6399,2061,0
6406,0,0
6408,0,0
6410,1984,1987
6411,1988,2039
6412,50379,58322
6414,3924,2001
6416,6086,8048
6417,11997,14040
6419,3991,6033
642,0,1941
6420,20234,2003
6422,8114,8114
6423,10016,10014
6427,1995,1941
6430,2041,3953
6431,12141,12168
6432,3961,4077
6434,6010,6010
6435,4087,6171
6436,9974,7947
6437,17866,19872
6438,0,2041
6440,1981,3984
6441,0,2057
6442,1998,2007
6443,1958,3986
6444,10062,9977
6447,6055,6013
6448,4010,6035
6449,1963,2057
6451,0,2006
6453,4013,6022
6454,0,0
6455,19786,21758
6458,6180,6261
6460,11955,7978
6461,1993,2062
6462,4068,4065
6463,0,0
6466,5973,5928
6468,0,2036
6469,2045,2066
6470,763,1977
6472,552424,546365
6474,34073,32080
6478,6106,6037
6479,16324,10177
6484,0,2070
6485,24225,12003
6486,13903,7984
6489,0,2056
649,36178,36110
6490,48293,48293
6492,0,2041
6494,6185,6176
6497,0,1989
65,6108,8080
650,7920,9893
6500,12116,10064
6503,16136,13975
6505,3953,2037
6506,10083,8090
651,0,2002
6510,4162,6117
6512,1973,3944
6514,4094,2022
6516,2002,4076
6517,1940,3934
6519,0,2000
6522,2030,2054
6526,34362,34200
6528,62903,69048
6529,1944,2030
653,0,0
6530,0,1975
6533,2060,4112
6535,0,2014
6536,1973,1931
6538,3966,5944
6540,88491,88491
6541,8939,10946
6543,2054,1969
6545,2001,1999
6546,32035,31996
6547,0,1983
655,8066,16163
6551,1980,3961
6552,5956,2038
6555,2085,1970
6556,8062,10088
6557,12158,4123
6558,0,2065
6559,6031,8049
656,0,2016
6561,22055,22047
6564,8072,7999
6566,0,2060
6567,6111,8045
6568,4823,6859
6570,4091,6036
6573,2049,2049
6575,0,0
6576,4005,1995
6580,0,2038
6581,20084,22058
6582,11944,10002
6583,0,0
6584,16103,16077
659,7923,8005
6591,7925,9925
6593,10114,8036
6595,0,2066
6596,2126,4113
6597,22273,24357
66,2011,4044
660,4022,2044
6600,1991,3987
6601,9910,4047
6602,24263,26342
6604,14119,16196
6605,765,0
6606,8053,7986
6607,8001,9953
6608,22018,14056
6609,0,0
6610,4106,4040
6612,1942,1985
6613,64311,66328
6615,2069,10185
6616,2038,1996
6621,1988,3953
6623,18268,18291
6626,2057,8180
6629,6061,8078
6630,16218,16129
6633,10028,12058
6634,0,0
6637,2054,4032
6638,0,2059
664,28228,22129
6644,14820,14038
6645,4047,6080
6648,0,1989
6650,0,0
6653,2029,4086
6655,2031,1971
6657,74521,67415
6658,6054,4003
666,0,0
6660,28127,26085
6661,68248,70277
6662,0,1992
6664,14115,14191
6665,5824,5920
6666,1927,0
6668,16002,13941
6669,0,2013
667,143974,147757
6671,18034,20110
6673,7997,10015
6674,113250,113214
6675,0,2006
6678,5969,3959
668,0,2056
6681,18082,6022
6682,4103,0
6684,12218,6012
6685,0,0
6689,10025,9928
6690,10041,4094
6691,9948,11970
6692,12110,10134
6693,4093,6148
6694,8039,2035
6695,10089,12053
6696,3962,1961
6697,0,2026
6698,6036,8035
67,5992,5975
6703,12228,12202
6704,0,1988
6706,6080,6013
6707,2035,4076
6709,13780,7893
671,0,0
6713,5993,2021
6716,0,2052
6717,2082,2004
6718,4121,4023
6719,0,0
6720,11983,14020
6722,276612,270550
6724,10184,10134
6725,0,2033
6726,2005,2062
6728,38470,30420
6729,5990,3920
6732,0,2025
6734,0,0
6735,44381,46335
6736,0,2082
6738,4002,4088
6739,0,1999
674,14119,16118
6741,4085,1942
6744,4040,2067
6748,4035,6102
675,16188,18149
6753,8076,10124
6757,5946,2001
6758,7939,3968
6759,9913,5948
6761,4008,1988
6763,2011,4007
6765,4030,4030
6766,0,2034
6767,14319,12333
6768,0,1987
6769,1963,3965
6778,7982,9988
6779,10030,4069
6780,3876,1998
6782,64383,42179
6783,8007,1903
6785,6046,8075
6786,2040,1871
6788,3946,3983
6789,12101,12105
679,6177,8176
6791,0,2020
6793,10024,11994
6795,18234,20248
6798,7986,4000
6799,0,0
68,18060,20068
6800,6169,8199
6801,7989,7997
6803,4159,4056
6806,12157,14063
6807,4091,6042
6808,110500,110500
6810,0,2111
6814,0,2001
6815,32182,34133
6816,1938,2005
6817,3887,5793
6818,0,2024
6819,4052,6084
6820,5899,2021
6821,4027,1983
6822,8120,8198
6823,8006,9968
6825,16103,18105
6826,0,2061
6828,0,1932
6829,0,1993
6831,4045,6042
6833,16099,18143
6834,12061,4126
6835,0,0
6837,4098,2095
6839,10013,9947
684,0,0
6840,46454,52500
6842,1998,1973
6844,22181,20237
6848,2048,2048
6849,0,1979
685,12100,12089
6851,4089,1991
6853,32543,30553
6854,1871,3931
6855,0,1950
6856,4001,2011
6857,8087,8138
6858,18194,20215
6859,2020,0
6860,6015,7974
6865,0,1978
6868,6105,4127
6869,11980,11964
6873,0,2047
6874,6131,8138
6875,9974,12001
6877,0,1970
6879,3967,4155
688,0,2007
6881,5993,8052
6884,6082,6121
689,6173,1968
6890,4089,6125
6892,0,2030
6893,11952,3968
6895,5975,7975
6896,120112,120162
6897,3817,1948
69,6120,8125
6900,8134,8057
6901,35084,35102
6905,6017,8100
6907,14115,16091
691,6054,2004
6911,9947,11963
6913,0,1972
6915,1989,1985
6916,6812,6829
6917,3955,0
692,8116,2010
6922,0,2024
6924,2055,1904
6925,0,2001
6928,5970,3974
6929,6011,6002
6930,9955,8023
6934,21971,21961
6935,1937,1958
6937,4085,5993
6939,0,1905
6940,15831,17859
6941,0,2037
6942,0,1997
6943,54986,55749
6944,0,2000
6945,8056,10012
6946,14140,22202
6947,4078,2030
6948,8049,7993
6956,30201,32211
6957,813,1960
6958,6046,8036
6959,36140,34133
696,1995,0
6960,18430,18276
6961,10003,10001
6963,1985,4002
6964,54454,62574
6965,16130,9910
6967,4011,4008
6969,14026,8004
6970,6105,8062
6971,2013,1995
6973,8016,4051
6974,18476,10243
6975,6038,1956
6977,2059,2059
698,0,2001
6982,20056,22012
6983,4042,2069
6985,757,1941
6988,0,2030
699,1984,3923
6990,16097,16118
6991,5975,8046
6994,4071,6051
6995,6015,7989
6996,112748,106653
6997,4053,6049
6998,2050,4018
7,1972,1946
7000,4021,1950
7001,12054,11955
7002,15772,8080
7003,6049,6049
7004,16073,15974
7005,30247,32296
7007,4156,4109
7008,4024,4078
701,2043,2057
7010,6065,6065
7012,0,1978
7014,4093,2071
7015,0,1983
7016,2093,4049
7018,115176,117228
702,0,0
7021,23876,23896
7023,3961,6025
7025,0,1971
7027,9979,11959
7029,1966,1966
7030,823,2105
7032,1957,2050
7033,2041,2056
7034,10128,12141
7037,1988,3967
704,6007,3994
7040,108592,108635
7041,8188,1953
7042,3977,2012
7044,6007,3962
7047,0,2018
7050,4068,6039
7051,8253,6154
7052,5960,2036
7053,148797,140859
7054,20195,22285
7055,14153,14189
7057,16166,18104
7058,5986,5986
7059,8016,8085
706,0,2111
7060,2051,2056
7063,8062,8059
7065,8027,6039
7067,5953,7900
7068,0,0
7069,0,2054
707,0,0
7070,4057,6080
7072,4062,6016
7073,12218,5899
7076,28201,30126
7078,6091,4065
708,4068,6179
7081,5975,8010
7082,1982,1982
7083,1975,4008
7084,8064,8066
7085,7926,9905
7087,9999,12057
7089,8044,10121
7093,6090,8100
7094,0,0
7095,148349,136190
7096,176732,175560
7099,0,1938
710,12257,10215
7100,14140,16064
7101,4014,6027
7102,0,2024
7106,6087,4049
7107,3930,2053
7108,18105,18103
7111,2087,4051
7112,3982,0
7116,5996,6027
7117,0,7861
7118,4117,6068
7119,5954,6032
712,1962,3973
7120,2008,2026
7121,16158,20317
7122,2073,2037
7123,155887,149814
7125,0,2035
7126,0,0
7127,1950,2053
7128,2037,2048
7129,5959,4073
713,5964,7972
7130,6127,8103
7135,9974,7911
7136,1976,2092
7137,2044,2044
7142,6046,8057
7143,2082,4139
7145,1918,2017
7146,95377,97383
7149,12108,14106
715,10946,8941
7155,20188,22218
7156,2100,2028
7157,4116,1985
7158,4096,4092
716,425619,423562
7164,24059,32131
7165,7880,5883
7166,8055,6108
7168,6025,7951
7169,6049,8104
7171,0,2012
7172,2057,4164
7173,0,2009
7174,12136,14190
7177,6004,4128
7178,1906,1968
718,14188,22361
7180,2005,4081
7181,5958,7970
7186,8209,10247
7189,381872,379767
719,0,1928
7191,17859,15911
7192,5943,7888
7193,6017,8049
7194,1997,4048
7195,7943,10016
7196,36030,36223
7197,10039,8099
7198,8033,8063
7199,6040,6040
72,0,2058
720,40018,47988
7203,20036,25978
7204,12118,8084
7205,16292,16292
7207,11980,11994
7210,38443,46394
7217,166144,162045
7219,0,859
722,8079,5991
7220,2020,4112
7221,2039,4027
7222,1944,1927
7223,7910,9921
7227,13944,8027
7228,0,2004
7229,3991,3973
723,0,2022
7232,14035,12044
7233,1988,2072
7234,2077,3996
7237,0,2029
7238,14040,14091
7239,0,2038
7240,8057,2058
