nodeID,in,out
7243,3928,3928
7244,4024,4031
7245,4109,4033
7246,8082,1967
7247,6081,6088
7248,0,2016
7251,0,2004
7254,0,2107
7255,2066,2086
7258,28358,28397
7260,8028,10107
7261,2005,1959
7263,4026,5995
7264,10173,12123
7268,2111,0
7270,4133,6135
7271,4114,6072
7272,1954,1972
7273,4125,2075
7274,5959,4023
7276,0,0
7279,6008,7971
728,2049,2053
7281,0,0
7285,6031,6031
7288,0,1914
7293,18012,26093
7295,1935,1968
7299,6019,8057
730,6021,6088
7302,16099,18024
7309,14045,14168
7310,8111,8198
7312,4039,6072
7315,6002,2060
7319,8108,10014
7320,0,0
7321,0,2027
7326,0,1967
733,445926,442051
7330,4103,2001
7332,7992,2041
7335,10182,12234
7336,2061,1985
7339,1972,2021
734,18097,26110
7341,90411,90366
7342,2065,0
7343,2041,2073
7346,789,1973
7348,807,0
7349,0,1991
735,2054,7988
7350,12062,10069
7351,26248,22138
7354,4097,1975
7356,11952,13837
7358,18234,18224
7359,7995,9959
736,1935,4001
7361,106716,102688
7362,12235,10152
7366,0,2007
7368,2041,2052
7370,6019,4026
7371,0,1958
7374,30339,28258
7375,66310,68305
7376,8151,10155
7378,4011,4062
7379,0,2002
738,20119,20056
739,0,2032
7390,9864,9900
7391,0,1999
7392,0,0
7393,32241,30238
7394,1942,1981
7396,0,0
7402,0,1950
7404,2112,2062
7405,5898,5947
7406,2014,2035
741,0,2046
7411,0,2034
7414,0,2057
7415,6036,2045
7417,27060,25132
7418,4037,4034
7419,12125,12171
7420,0,2003
7421,4136,4096
7422,2028,2026
7429,30329,32291
743,0,1993
7432,4679,4820
7433,1982,1954
7436,15894,15910
7437,10060,7936
7438,16122,18177
7439,5956,7967
744,157265,137121
7440,10901,10221
7441,14238,12160
7442,0,1928
7443,0,2076
7445,8111,8028
7447,0,1969
7448,3964,1996
7449,0,2003
7450,12169,14185
7453,4023,5993
7459,7905,7873
7461,0,2046
7462,8005,5919
7463,17981,17985
7464,16125,14022
7466,12116,12111
7467,2005,1992
747,0,1922
7471,4062,6118
7472,2044,2000
7478,9994,9939
7479,18121,18248
748,8091,6101
7481,6257,8259
7482,2007,4015
7483,13958,13897
7484,108521,110500
7487,8073,5975
7488,2085,4105
7489,12089,14166
749,24053,26069
7490,6005,8010
7491,5883,5883
7494,6086,3986
7495,12197,10122
7496,8048,7977
7497,1974,4015
7498,0,0
750,8062,0
7502,34133,34133
7504,8022,2025
7506,0,0
7509,7929,9930
751,2085,10245
7510,1962,2032
7516,2001,0
7518,20434,21233
752,8004,4075
7520,0,0
7521,108635,110648
7522,2030,2020
7526,0,2020
7527,2086,2066
7528,1994,4008
7529,0,807
7532,2022,3998
7535,6104,8177
7536,5971,3964
7540,14005,14100
7542,8085,16303
7543,6040,8112
7544,12047,4085
7545,8036,7911
7547,14008,15973
7548,6039,4022
755,0,2033
7551,8062,10114
7553,2004,2019
7554,5953,5953
7555,4055,6037
756,12155,2020
7561,4015,1996
7562,2029,2029
7563,0,2009
7564,11974,5896
7565,6018,6054
7566,2052,4093
7568,3995,6077
7569,5883,7880
7570,12029,12024
7574,1961,2037
7575,10051,4034
7579,3984,3984
758,6127,8210
7582,4068,6073
7584,9918,7876
7586,0,8006
7589,6061,3947
7591,12123,10225
7592,0,2020
7593,22143,22092
7599,28167,28167
7600,10028,6047
7603,1907,2112
7604,4019,2042
7605,11992,12081
7607,4005,6020
7608,4055,6002
7609,0,2026
761,4016,6049
7612,16114,18142
7613,3993,6036
7614,8153,6112
7615,1930,3892
7616,2072,4066
7617,8133,8122
7619,7922,9911
762,18105,26108
7623,2044,2055
7626,96514,86449
7630,6196,6076
7631,9864,11911
7632,6853,6027
7633,0,2067
7634,3980,1962
7635,32153,32067
7638,20007,22076
764,3999,2047
7640,2008,0
7641,28329,28288
7642,4174,6227
7643,4017,2140
7644,15904,15994
7645,2000,0
7647,1990,1946
7648,0,0
765,4085,6073
7651,4127,6109
7652,3974,3866
7653,0,2004
7654,80553,56288
7655,158917,22023
7658,2035,2030
7659,2061,2026
766,2026,2084
7661,96609,98678
7664,7867,5967
7669,8091,10185
767,3924,5888
7670,3985,6076
7671,3988,4003
7676,10109,10167
7677,56211,56211
7678,7941,9950
7680,363564,355444
7681,16248,12202
7682,1995,0
7685,8024,8066
7687,23249,25299
7689,3984,1999
769,4148,2019
7694,36208,36178
7695,11884,9981
7696,0,2048
7699,0,2077
770,0,2017
7700,9911,17915
7704,829747,831796
7705,0,2005
7707,84947,20348
7708,6069,6067
771,0,1994
7710,2005,0
7711,0,8116
7712,16254,0
7713,13884,15894
7714,6082,8064
7715,0,0
7716,8075,10109
7717,5977,6035
7719,6022,8007
7720,4067,6037
7724,2103,2064
7725,2041,4129
7726,20035,22025
7727,3960,3912
7730,5964,1983
7732,1986,3994
7733,4034,6060
7735,10101,10175
7736,18161,18215
7740,3959,0
7741,0,1934
7743,13980,13982
7744,6040,3945
7746,0,2043
7748,38993,10767
7749,2096,0
775,2033,4025
7750,0,0
7753,4095,2031
7755,6053,4169
7756,1985,4067
7759,3976,2038
7760,9917,9924
7762,28099,26104
7764,1987,1981
7765,20105,18171
7766,1992,3956
7767,21067,16892
7768,8109,10144
7771,2013,2011
7773,18291,20282
7774,18061,18061
7776,1959,2004
7777,8055,7960
7778,4014,1918
7779,1978,1978
778,12152,12165
7780,0,2081
7784,4050,1987
7788,13995,9841
779,21924,19950
7792,2036,0
7793,6027,4048
7794,14154,6019
7795,12181,12068
7796,5979,6052
7799,4056,4116
780,20120,22099
7800,15873,9840
7802,2031,3985
7804,3984,3984
7806,5937,7887
7807,14198,20294
7808,0,0
7809,3974,5925
781,18177,16186
7811,1994,4052
7812,4023,4071
7813,0,0
7814,2030,4068
7815,13838,15793
7816,28357,26344
7817,10162,8122
7819,138429,138474
7820,0,2120
7822,8077,10217
7823,0,2058
7824,29919,31919
7825,4034,6072
7828,0,2073
7830,0,2044
7831,7993,10036
7832,1998,4002
7833,16254,18303
7834,36171,30297
7835,4014,2020
7838,8033,6071
7841,0,0
7842,0,1982
7843,171121,167129
7844,10102,16199
7845,1986,2046
7847,8149,6072
7848,7974,9916
7849,4010,5979
785,1954,2040
7850,8012,7974
7851,2043,2052
7853,17933,17982
7854,2021,2127
7855,2037,4056
7856,6045,8057
7857,14209,8053
7858,2092,2009
7859,0,1960
7864,1994,1987
7865,2026,2026
7867,15910,7993
7868,11987,12043
7869,3964,3987
7870,76638,76610
7871,0,1973
7873,2009,2035
7874,0,6015
7876,0,2053
7877,0,82
7878,1949,2033
7879,2111,0
7881,85504,85504
7882,12037,10079
7884,4005,3925
7887,62282,68299
7889,14332,16331
7890,11971,13945
7893,10150,8090
7894,7967,9968
7895,4034,6125
7896,10133,10235
7897,16202,18168
7898,10189,10189
7899,14029,12011
7900,1585,0
7902,0,2018
7905,5991,5977
7909,162348,166332
7915,4136,4059
7916,0,2039
7917,5956,8028
7918,20084,22012
792,7813,7998
7921,3881,3881
7922,0,2021
7923,8192,6094
7925,12058,7963
7927,4059,1978
7928,2001,2031
7929,71200,48252
793,68275,70360
7930,1995,1927
7931,3996,8007
7932,3983,5998
7933,8111,10177
7935,39212,39148
7936,0,1970
7937,10016,12000
7938,12208,3942
7939,10061,10021
794,4110,4122
7941,4027,3980
7942,0,1982
7943,36632,38557
7944,4150,4168
7946,0,2028
7947,24308,24345
7949,4089,4085
795,0,2050
7950,13856,13757
7951,16160,16184
7952,1999,4025
7953,44183,46195
7955,6129,6115
7956,60076,54065
7957,0,2013
7958,1996,0
796,3983,11980
7961,2056,4097
7963,8166,8038
7964,0,2046
7966,2048,4059
7968,33948,32080
7971,4071,0
7972,14359,10134
7976,82640,84648
7977,5994,4032
7979,8057,2054
798,8171,10184
7980,14283,14283
7981,5920,3993
7982,4088,4088
7989,4175,6217
7992,1988,2117
7993,32114,32114
7996,9910,11858
7999,1953,2047
8,1999,4037
80,5953,3963
800,1997,2047
8002,8103,2078
8004,12192,12126
8005,30229,30229
8007,2018,4024
801,11983,13906
8011,44166,34161
8015,62191,64181
8016,219338,225530
8018,1981,0
8019,5891,5880
802,8136,10162
8020,104701,104645
8025,1970,3997
8026,8059,3982
8027,15894,23998
8028,20355,22317
803,0,2085
8031,16309,16313
8032,12206,12165
8034,7972,5983
8035,6072,5999
8037,8151,10194
804,8087,1976
8040,3989,4010
8041,1998,2018
8044,0,0
8045,4010,2053
8047,14078,12125
8048,2074,0
8049,42101,38111
805,2002,3957
8052,9967,11917
8053,1973,2017
8054,14033,8043
8056,2032,2016
8058,7994,1928
806,14114,14160
8060,1997,4025
8061,282451,280414
8062,5929,3934
8063,3952,2044
8064,177219,169106
8065,14356,14262
8066,10087,12085
8067,0,2033
8068,0,0
8070,4038,2077
8071,5973,4057
8072,4083,2038
8073,11957,20114
8079,36435,36488
808,1978,7989
8080,2031,0
8083,1903,2017
8084,16200,16188
8086,0,2069
8088,4008,3989
8089,1971,4027
8091,2053,1991
8092,30349,28357
8096,10090,10074
8097,2054,2009
8098,5957,3936
8099,109258,107235
81,47699,45748
810,0,1976
8100,1933,3927
8103,6062,6000
8109,2031,1966
811,32914,32974
8112,6071,4051
8113,9953,12054
8114,11968,6010
8116,16103,18141
8118,1973,0
8119,10046,12022
812,0,1998
8123,0,2031
8126,71127,56920
8127,4001,6013
8130,8007,8032
8131,20222,22208
8134,3907,0
8136,5986,8004
8137,8106,10095
8139,10038,7988
814,2009,4023
8140,0,2029
8144,5909,2020
8145,2018,2781
8146,3940,5954
8147,3957,5949
8148,2080,4111
8151,1998,2036
8153,0,2026
8155,9902,9943
8157,9978,12044
8158,18956,20133
816,10014,9948
8160,13820,15856
8162,10087,10033
8166,25911,21985
8167,16163,18182
8168,2019,4031
817,0,2081
8171,6115,6115
8172,215483,215512
8173,2049,2061
8174,9953,5925
8175,4035,4048
8176,0,1988
8177,5977,5955
818,0,1990
8180,8108,10124
8181,10079,8127
8183,0,2060
8188,5898,7952
8190,18092,18116
8192,101322,102546
8193,4012,4001
8194,0,2032
8195,5977,3980
8196,0,2012
8197,3982,3995
8198,6062,6026
820,6077,8142
8201,4069,4095
8202,21082,21092
8206,6076,6042
8209,12185,12233
821,76675,76675
8213,0,2034
8214,6097,5990
8216,1974,1986
8217,2058,1999
8219,2026,3968
8221,9925,10033
8223,2023,2085
8236,7976,7928
8238,2039,3990
824,12096,14143
8240,0,2036
8241,249782,243046
8242,7992,4054
8243,20207,22198
8249,6088,6085
825,6078,8131
8250,9945,9906
8252,12083,10077
8253,4781,6713
8255,0,2018
8257,0,2059
8258,6063,8071
8259,1996,4088
826,2004,4002
8261,4023,5995
8262,10000,12003
8265,26282,28356
8268,48635,50763
8269,0,1973
8271,0,0
8272,3975,1997
8274,0,1916
8276,4003,5998
8278,10110,10128
8279,8039,0
828,147694,142445
8281,4060,3980
8282,5994,4095
8283,0,2029
8286,12148,12105
829,70453,60481
8293,22291,24295
8296,8049,10077
8297,3994,0
83,92245,88197
8301,4085,6018
8302,0,1585
8303,2042,2046
8304,20281,26478
8307,0,8062
8309,17756,17786
8310,18071,26046
8311,3964,1920
8312,5883,5950
8313,14218,14222
8315,8035,8035
8316,10030,12125
8318,0,1970
8320,16033,16016
8321,0,1997
8322,48266,50267
8323,24010,22047
8325,3992,3984
8326,10177,12248
8327,8124,1950
8329,9983,7924
833,2037,4118
8331,0,0
8334,8086,10133
8335,0,2049
8337,6036,8043
834,0,1986
8341,0,1998
8343,2013,4018
8344,6058,2065
8346,2017,2084
8349,6031,6077
8350,3957,4052
8351,2067,2067
8355,6015,6015
8357,14181,14226
8358,1987,0
8359,10087,12039
836,2063,2006
8361,2070,4049
8362,12142,12065
8367,3981,5991
8368,2033,1949
837,6079,8130
8371,0,2039
8372,2009,1951
8373,10182,18248
8376,2005,1933
8377,12117,14078
8378,3980,5958
838,18044,20040
8380,1997,2023
8382,4228,2176
8385,10235,10290
8387,2042,4084
8389,3957,2029
8392,4005,2037
8393,7932,7945
8395,0,2007
8396,7974,9991
8397,7986,5986
8398,2789,4055
84,51042,18989
8400,8199,6027
8402,0,0
8403,2023,2020
8404,4127,0
8405,17958,11935
8407,0,0
8409,60415,1942
841,0,8130
8410,0,1966
8413,12239,14265
8416,8045,10083
8417,36252,32123
8418,1926,0
842,8001,10001
8420,8116,0
8424,0,2019
8426,4004,4023
8427,4076,6026
8428,4009,6003
8429,4109,4098
8433,169586,159420
8434,68275,70280
844,9985,2064
8440,10094,8001
8443,2069,0
8447,26156,20131
8448,8026,8026
8449,2039,2014
845,3950,1992
8451,2052,4029
8452,60098,42055
8453,0,2039
8454,1912,3871
8455,14141,14179
8456,12183,14153
8457,44191,40035
8458,5937,5839
8463,2011,2018
8464,0,1977
8465,6857,6857
847,1992,2056
8470,6147,6101
8471,5915,5950
8473,20199,22218
8475,76228,74176
8477,0,2015
8478,16093,24251
8479,19820,21891
848,6004,2009
8480,0,8035
8481,15036,23068
8483,14121,16200
8484,6073,8124
8485,6049,6084
8486,0,1958
8487,14061,14086
8488,18341,18213
8489,5987,2026
849,6040,8078
8490,0,2060
8491,16195,14105
8493,14187,16184
8494,5824,5824
8495,2018,3950
8496,7970,9937
8497,3926,3841
8499,16139,18114
85,0,1942
8500,3962,3989
8501,17889,18011
8502,12078,14107
8503,0,2106
8506,454719,448644
8509,0,2030
8510,0,0
8511,0,0
8512,16274,14213
8513,6100,4032
8514,6005,5943
8515,4084,6084
8516,5894,7813
8517,32292,34287
8518,7885,9913
8527,12059,4088
8529,3991,1958
853,5975,6005
8531,2015,2063
8532,2079,3967
8533,14016,7931
8534,2033,4053
8538,0,2176
854,1962,1930
8540,2021,4051
8541,2003,2049
8542,2017,3994
8543,4035,4011
8546,281481,279456
8547,2044,4157
8548,4056,1945
8549,19872,21924
8551,14056,14056
8552,3986,6026
8553,0,0
8557,5979,5979
8558,17978,16025
8559,3988,1996
856,5972,7923
8564,10264,12239
8569,2056,4107
8570,4118,2079
8571,5976,8044
8573,10093,12097
8576,0,2000
8579,98534,98582
858,0,0
8580,12174,14258
8581,4081,6146
8582,4057,4057
8583,2015,1995
8587,6071,1994
8588,0,2013
8589,2041,2035
8590,8102,10082
8592,0,1954
8593,101387,95345
8595,12171,12098
8599,3886,2023
860,32282,32115
8600,0,2009
8601,10141,8151
8602,0,2015
8604,2047,2021
8605,2061,2046
8608,4056,1992
8609,1972,0
8610,1940,2079
8611,8044,4074
8612,16032,18059
8614,6135,4012
8615,2013,4048
8617,20028,21974
8618,10164,10148
862,0,2047
8621,2069,1988
8623,15981,18059
8624,4035,12182
8626,1931,3972
8627,0,1931
8628,6138,8139
8629,6097,6092
8631,98678,100746
8635,4002,5999
8636,0,1943
8638,0,1999
8639,1975,2001
8640,2056,3898
8641,4033,2035
8647,4042,2070
8649,4002,1977
8651,10010,9929
8654,3960,6003
8655,4937,4948
8658,8179,8100
8659,2033,4094
866,2038,4080
8660,22147,20070
8661,14352,16359
8662,8164,10167
8663,9922,6022
8665,6050,2078
8666,4022,6047
8668,2020,4053
867,2043,1991
8671,2005,4030
8672,11945,14010
8675,14023,799
8676,0,2030
8677,4077,2038
8678,3926,5901
8679,212703,200714
8680,20090,22085
8682,10163,10059
8684,38305,46348
8686,0,1991
8688,8007,8086
8689,4000,6051
869,585759,583838
8693,0,1988
8696,0,2030
8697,2013,1988
8698,3946,3976
87,2060,0
8700,1956,2004
8701,108562,104599
8703,0,1924
8709,4016,6007
8711,14115,14035
8712,12175,12171
8713,3993,3969
8715,6090,4022
8716,8108,8104
872,472241,460798
8721,20100,18060
8723,1942,2063
8726,35279,31215
8728,75365,73355
873,12234,12289
8730,237864,229636
8731,18143,10257
8733,1998,1992
8736,6713,5964
8738,4075,2012
8740,0,1967
8742,4022,6090
8743,5956,5956
8747,1954,2030
8749,3960,6043
8752,0,765
8753,0,1937
8754,6115,6115
8756,4076,6120
8757,2021,4068
876,2090,1983
8763,10149,12165
8765,16494,16468
8766,4010,6034
8767,16108,10179
8768,9987,2072
877,16348,6031
8770,10142,12257
8771,0,2027
8772,2031,1983
8773,0,2020
8774,2051,2021
8775,8079,2002
8778,4127,4127
8779,70944,72925
8783,118524,126656
8784,30307,26204
8786,0,0
8787,4034,6071
8788,10084,2041
879,8013,2028
8794,30284,28269
8795,48354,48354
8798,76529,78469
88,68287,70277
880,18107,20089
8800,13967,15907
8801,4098,6153
8804,6021,8049
8806,14140,8054
8808,4028,2043
8809,12119,4014
881,3982,2054
8810,10085,5990
8811,4064,6078
8813,4026,2057
8814,126458,126911
8819,1895,3941
8822,12095,11965
8823,0,2022
8824,7901,2020
8825,10180,10194
8828,4093,6167
8829,12086,14065
883,10170,12236
8831,2085,4083
8833,0,2150
8834,2026,1999
8835,4017,6110
8836,7998,10048
8838,3932,5938
884,0,1972
8840,102667,104645
8842,2059,4052
8843,70259,64289
885,2018,4029
8852,18114,16009
8855,40189,38353
8856,1987,3981
8859,4025,6027
8861,6005,4054
8863,4011,6043
8866,10060,12004
8867,0,2054
887,4068,1987
8870,4044,4102
8871,161329,157223
8877,8106,6150
8878,4001,0
8879,2840,3970
888,21918,29940
8880,12001,12064
8881,9961,10001
8882,4039,4068
8884,1969,3987
8889,12190,14220
889,7995,6023
8891,0,1995
8892,0,0
8893,2002,4024
8894,4020,2000
8896,0,1993
8897,4003,6045
8898,1958,1976
8899,0,2029
89,2003,2032
8902,2035,1996
8903,9993,11977
8904,3914,2083
8908,8200,6081
891,1997,0
8910,0,2063
8912,15937,11956
8913,9965,11926
8914,5965,6036
892,4137,2013
8921,7985,3960
8923,4045,6009
8924,2023,0
8925,0,1947
8926,4030,6056
8927,6235,1896
8928,1994,2037
8929,8529,10632
893,4030,2004
8932,7982,7927
8935,20132,22162
8936,8041,9968
8937,3966,2005
8938,22012,22003
894,8112,6196
8940,36250,44381
8941,13786,3944
8943,3974,3970
8946,8057,6005
8949,25168,25125
8950,2025,4021
8951,0,1946
8952,2033,2009
8953,2012,4014
8954,25497,16678
8955,110616,112657
8956,4087,6100
8957,2006,1979
896,2073,2073
8960,0,2002
8961,10098,12162
8962,3954,5931
8963,10038,3992
8964,9870,11806
8965,10198,12220
8966,11952,11952
8967,16176,18158
8968,8097,10161
897,10053,8016
8972,0,2051
8977,4030,5951
8978,2026,2034
898,1956,2032
8983,40442,42417
8985,4021,4021
8986,4093,4093
8988,10109,8168
899,49995,48025
8990,0,8053
8991,8105,6010
8994,1972,2005
8995,4092,4103
8997,11997,11997
8998,50601,44498
90,6078,6078
9001,1951,3964
9003,0,2018
9004,6021,6079
9005,8065,10097
9007,1981,1979
9009,2034,4080
901,4001,4001
9011,2030,2018
9012,10058,10077
9015,5958,7970
9017,3982,3933
9019,6105,8132
902,4015,5964
9021,10007,12020
9022,4030,6060
9023,11932,13874
9024,10061,10160
9025,0,1953
9027,0,0
9028,24035,9998
9029,70299,68229
9030,14097,14223
9031,0,1980
9032,0,2051
9035,1986,2044
9037,12151,10090
9041,1988,2044
9042,130847,126832
9043,6076,1995
9044,1933,1948
9045,4005,6072
9047,0,2077
9048,11856,7824
9049,1976,4003
905,0,2038
9051,2061,4045
9052,8164,1939
9053,5976,12155
9055,10022,10074
9056,30294,32273
9057,8090,2082
9059,108588,106564
906,28201,30238
9060,2063,4111
9061,4048,6112
9062,0,2007
907,10002,1999
9071,0,1940
9072,2045,1974
9073,18089,14215
9074,12040,14056
9075,10067,12096
9077,7989,5938
9079,7946,9992
9080,20248,20308
9081,2033,1979
9082,4028,1993
9084,10192,4041
9088,10264,10243
9089,12246,12224
9091,9991,5983
9092,0,2037
9093,34260,34350
9095,2061,0
9096,9996,3870
9098,10214,4030
91,199278,191320
910,26249,26210
9100,18218,18136
9102,6042,4055
9104,4101,1942
9105,14006,13883
9107,4018,6013
9108,2049,4031
9109,0,2028
9110,13959,15970
9111,22220,20213
9112,0,2056
9113,4000,6033
9114,10023,11905
9116,0,0
9117,4015,4087
9118,6053,4141
9119,1980,1947
9120,12268,12197
9122,3957,1977
9126,16292,10178
9128,6007,8081
9129,3979,10044
9132,0,1929
9133,26277,34490
9135,1990,1972
9136,4080,2057
9137,4110,6171
914,34142,36208
9142,0,0
9143,3942,2029
9144,18058,20072
9146,2013,4067
9147,1960,2126
9148,0,2096
9149,0,2052
915,0,1988
9150,6004,8016
9151,2008,2019
9152,7908,7961
9154,4020,6008
9157,0,2007
9158,8129,6081
9159,12118,14112
9162,6033,6817
9168,0,2061
9170,1988,4011
9171,4030,1975
9172,30216,29020
9173,8092,6063
9174,4058,6040
9175,3981,2009
9178,2075,2044
9179,6076,6133
9180,14059,6072
9181,3934,5929
9183,0,0
9185,10135,8145
9187,2002,0
9188,11995,11976
9189,12054,10112
9190,7969,6098
9193,8108,10244
9195,4013,4081
9196,6081,8080
9197,6061,4045
9198,32270,34290
92,14090,14067
920,11938,13972
9200,12063,12063
9201,2004,3987
9204,4014,4022
9205,0,1973
9211,1984,3963
9212,72566,54444
9215,5985,5964
9219,11983,14020
922,0,7929
9224,16019,14029
9227,54453,54453
9228,8049,1952
9229,2002,4029
9230,14040,16089
9231,2027,4143
9232,8090,6044
9233,2035,0
9234,8127,10121
9236,2101,4205
9237,7890,7946
9238,4084,2031
9242,2007,2004
925,4020,4020
927,2049,2049
928,9943,0
933,2054,1996
936,4088,1978
937,0,2046
938,29983,31977
941,6005,3945
944,7941,0
947,5951,6005
948,5720,6552
950,6875,6887
951,25951,27982
952,12085,14016
954,0,2074
956,13915,11827
957,2037,1953
958,3983,5957
959,49686,49715
96,6014,5999
964,1969,2059
966,12021,11974
968,16098,18116
969,0,2000
973,0,1942
974,2061,4048
975,4178,6178
977,6021,7961
98,1921,0
980,2037,2080
981,2020,4050
984,8115,8109
985,10158,12149
987,4050,2011
99,6041,7994
991,13936,15934
994,4015,6068
999,0,1907
