total_pe,total_kp,total_lp,end_ts,mapping,model_events,network_events,total_events,runtime,events_processed,events_aborted,events_rb,pe_event_ties,eff,send_loc_remote,percent_loc,send_net_remote,percent_net,rb_total,rb_primary,rb_secondary,fc_attempts,num_gvt,net_events,event_rate,events_past_end,event_alloc,memory_alloc,memory_wasted,remote_sends,remote_recvs,pe_struct,kp_struct,lp_struct,lp_model_struct,lp_rngs,total_lp_size,event_struct,event_struct_model,init_time,pq_time,avl_time,lz4_time,buddy_time,event_proc_time,event_cancel_time,event_abort_time,gvt_time,fc_time,primary_rb_time,net_read_time,net_other_time,inst_comp_time,inst_write_time,total_time
1,16,5238,1000000000,model defined,10000001,16,10000016,72.7353,51818784,0,0,0,100,0,0,0,0,0,0,0,0,0,51818784,712429.59,12616,10000017,11491790,283,3888,960,960,24,80,1064,976,1176,78.6767,27.032,0,0,0,0,0,0,0,0,0,0,0,0,0,152.3718,,
1,16,5238,1000000000,model defined,10000001,16,10000016,73.3326,51818784,0,0,0,100,0,0,0,0,0,0,0,0,0,51818784,706626.41,12616,10000017,11491790,283,3888,960,960,24,80,1064,976,1176,83.6199,27.2818,0,0,0,0,0,0,0,0,0,0,0,0,0,153.623,,
1,16,5238,1000000000,model defined,10000001,16,10000016,74.7945,51818784,0,0,0,100,0,0,0,0,0,0,0,0,0,51818784,692815.35,12616,10000017,11491790,283,3888,960,960,24,80,1064,976,1176,83.8063,27.1889,0,0,0,0,0,0,0,0,0,0,0,0,0,156.6855,,
1,16,5238,1000000000,model defined,10000001,16,10000016,73.9927,51818784,0,0,0,100,0,0,0,0,0,0,0,0,0,51818784,700323.27,12616,10000017,11491790,283,3888,960,960,24,80,1064,976,1176,84.3704,26.9941,0,0,0,0,0,0,0,0,0,0,0,0,0,155.0058,,
1,16,5238,1000000000,model defined,10000001,16,10000016,73.1677,51818784,0,0,0,100,0,0,0,0,0,0,0,0,0,51818784,708219.62,12616,10000017,11491790,283,3888,960,960,24,80,1064,976,1176,83.2868,27.192,0,0,0,0,0,0,0,0,0,0,0,0,0,153.2776,,
2,32,5238,1000000000,model defined,10000001,16,10000016,57.3316,52203322,0,384538,0,99.26,0,0,5558353,10.73,62642,62642,0,203962,101981,51818784,903843.67,18666,10000017,11659435,63,5680973,5680973,3888,960,960,24,80,1064,976,1176,70.2388,19.5243,14.3874,0,0,72.1738,0.4778,0,21.2074,20.9541,0.6714,9.2403,17.5539,0,0,120.1019
2,32,5238,1000000000,model defined,10000001,16,10000016,57.5019,52203359,0,384575,0,99.26,0,0,5558353,10.73,62449,62449,0,203962,101981,51818784,901166.87,18661,10000017,11659435,63,5681065,5681065,3888,960,960,24,80,1064,976,1176,70.1982,19.4499,14.4055,0,0,72.1135,0.4727,0,21.9132,20.849,0.6694,9.3071,17.5849,0,0,120.4587
2,32,5238,1000000000,model defined,10000001,16,10000016,57.2205,52203359,0,384575,0,99.26,0,0,5558353,10.73,62675,62675,0,203962,101981,51818784,905597.95,18673,10000017,11659435,63,5680883,5680883,3888,960,960,24,80,1064,976,1176,70.0717,19.5032,14.3909,0,0,72.0802,0.4679,0,21.0864,20.983,0.6665,9.2671,17.4733,0,0,119.8693
2,32,5238,1000000000,model defined,10000001,16,10000016,58.3183,52203321,0,384537,0,99.26,0,0,5558353,10.73,62631,62631,0,203962,101981,51818784,888551.6,18655,10000017,11659435,63,5681395,5681395,3888,960,960,24,80,1064,976,1176,70.2065,19.4904,14.4103,0,0,73.5637,0.4926,0,21.6786,21.6566,0.6712,9.2357,17.5523,0,0,122.169
2,32,5238,1000000000,model defined,10000001,16,10000016,57.9359,52203201,0,384417,0,99.26,0,0,5558353,10.73,62147,62147,0,203962,101981,51818784,894415.19,18544,10000017,11659435,63,5681091,5681091,3888,960,960,24,80,1064,976,1176,70.1775,19.5966,14.4466,0,0,72.3929,0.478,0,22.1853,21.3385,0.6692,9.2098,17.505,0,0,121.3681
4,64,5238,1000000000,model defined,10000001,16,10000016,36.3023,52980116,0,1161332,0,97.76,0,0,10688304,20.63,207865,199485,8380,207036,51759,51818784,1427426,16580,10000017,11657601,360,11423860,11423860,3888,960,960,144,80,1184,976,1176,65.9066,9.5063,11.9992,0,0,36.5413,0.3329,0,21.6922,13.476,2.334,15.3055,26.2534,0,0,76.0484
4,64,5238,1000000000,model defined,10000001,16,10000016,36.6005,52980030,0,1161246,0,97.76,0,0,10688304,20.63,206463,197989,8474,207036,51759,51818784,1415793.93,16466,10000017,11657601,360,11423488,11423488,3888,960,960,144,80,1184,976,1176,65.5908,9.529,12.0603,0,0,36.4553,0.3406,0,23.5309,13.5913,2.3466,15.2893,26.2831,0,0,76.6733
4,64,5238,1000000000,model defined,10000001,16,10000016,36.3362,52980098,0,1161314,0,97.76,0,0,10688304,20.63,208201,199927,8274,207036,51759,51818784,1426093.06,16587,10000017,11657601,360,11423454,11423454,3888,960,960,144,80,1184,976,1176,65.5665,9.4996,11.99,0,0,36.5275,0.3422,0,21.4958,13.4252,2.2906,15.3461,26.2032,0,0,76.1195
4,64,5238,1000000000,model defined,10000001,16,10000016,35.8878,52980175,0,1161391,0,97.76,0,0,10688304,20.63,208809,200578,8231,207036,51759,51818784,1443909.29,16531,10000017,11657601,360,11423850,11423850,3888,960,960,144,80,1184,976,1176,65.4746,9.4598,11.9848,0,0,36.528,0.3305,0,20.6965,13.1841,2.2542,15.2699,26.2264,0,0,75.1803
4,64,5238,1000000000,model defined,10000001,16,10000016,35.8912,52980123,0,1161339,0,97.76,0,0,10688304,20.63,209279,200987,8292,207036,51759,51818784,1443774.96,16492,10000017,11657601,360,11424460,11424460,3888,960,960,144,80,1184,976,1176,65.4589,9.4499,11.9985,0,0,36.1869,0.3432,0,21.0143,13.178,2.2732,15.2805,26.2364,0,0,75.1873
8,128,5238,1000000000,model defined,10000001,16,10000016,22.7788,53722200,0,1903416,0,96.33,0,0,16990061,32.79,294509,293400,1109,209992,26249,51818784,2274864.12,17493,10000017,11656975,474,18400289,18400289,3888,960,960,144,80,1184,976,1176,63.3487,5.863,8.5706,0,0,20.2516,0.1459,0,16.7623,7.7396,3.1129,12.7027,29.1878,0,0,47.7187
8,128,5238,1000000000,model defined,10000001,16,10000016,23.0843,53721863,0,1903079,0,96.33,0,0,16990061,32.79,294663,293539,1124,209992,26249,51818784,2244760.92,17491,10000017,11656975,474,18401023,18401023,3888,960,960,144,80,1184,976,1176,62.6429,5.8731,8.602,0,0,20.5366,0.1494,0,16.7903,7.9723,3.1461,12.7799,29.1841,0,0,48.3586
8,128,5238,1000000000,model defined,10000001,16,10000016,22.993,53722037,0,1903253,0,96.33,0,0,16990061,32.79,294552,293438,1114,209992,26249,51818784,2253681.02,17438,10000017,11656975,474,18400533,18400533,3888,960,960,144,80,1184,976,1176,62.7733,5.8046,8.5701,0,0,20.4079,0.1471,0,17.0994,7.8431,3.1725,12.8355,29.1617,0,0,48.1672
8,128,5238,1000000000,model defined,10000001,16,10000016,23.0902,53722034,0,1903250,0,96.33,0,0,16990061,32.79,294862,293755,1107,209992,26249,51818784,2244189.48,17459,10000017,11656975,474,18400271,18400271,3888,960,960,144,80,1184,976,1176,62.8728,5.7773,8.5945,0,0,20.4591,0.1487,0,16.8704,7.8639,3.1688,12.69,29.2457,0,0,48.371
8,128,5238,1000000000,model defined,10000001,16,10000016,23.2283,53722281,0,1903497,0,96.33,0,0,16990061,32.79,293314,292152,1162,209992,26249,51818784,2230842.32,17546,10000017,11656975,474,18399421,18399421,3888,960,960,144,80,1184,976,1176,63.3459,5.8281,8.6451,0,0,20.6888,0.1486,0,17.5791,7.8843,3.0731,12.9303,29.1701,0,0,48.6604
16,256,5238,1000000000,model defined,10000001,16,10000016,17.0806,54899710,0,3080926,0,94.05,0,0,20751586,40.05,254089,232113,21976,214832,13427,51818784,3033777.59,17616,10000017,11533920,137,24032740,24032740,3888,960,960,144,80,1184,976,1176,60.2037,3.0537,6.8587,0,0,11.0277,0.5722,0,19.5193,4.8344,4.7928,8.3611,28.634,0,0,35.7817
16,256,5238,1000000000,model defined,10000001,16,10000016,17.0474,54899675,0,3080891,0,94.05,0,0,20751586,40.05,256450,234392,22058,214816,13426,51818784,3039686.44,17777,10000017,11533920,137,24030140,24030140,3888,960,960,144,80,1184,976,1176,60.1911,3.0477,6.8796,0,0,11.0349,0.5721,0,19.3368,4.8712,4.842,8.2613,28.4433,0,0,35.7121
16,256,5238,1000000000,model defined,10000001,16,10000016,16.8385,54899157,0,3080373,0,94.06,0,0,20751586,40.05,256530,234403,22127,214832,13427,51818784,3077396.13,17232,10000017,11533920,137,24032226,24032226,3888,960,960,144,80,1184,976,1176,60.197,3.0707,6.903,0,0,10.9606,0.5908,0,19.0264,4.8977,4.7336,8.3289,28.7519,0,0,35.2745
16,256,5238,1000000000,model defined,10000001,16,10000016,16.8813,54899332,0,3080548,0,94.06,0,0,20751586,40.05,254301,232383,21918,214832,13427,51818784,3069602.59,17764,10000017,11533920,137,24031038,24031038,3888,960,960,144,80,1184,976,1176,60.4003,3.0708,6.8705,0,0,10.9274,0.5658,0,19.3251,4.8517,4.7701,8.2536,28.6478,0,0,35.3641
16,256,5238,1000000000,model defined,10000001,16,10000016,17.0319,54898091,0,3079307,0,94.06,0,0,20751586,40.05,255554,233726,21828,214832,13427,51818784,3042449.51,17336,10000017,11533920,137,24031844,24031844,3888,960,960,144,80,1184,976,1176,60.2637,3.0844,6.8694,0,0,11.0113,0.5839,0,19.5658,4.9065,4.7753,8.3361,28.6894,0,0,35.6797
29,464,5238,1000000000,model defined,10000001,16,10000016,43.4733,98185759,0,46366975,0,10.52,0,0,24521592,47.32,913354,641870,271484,385091,13279,51818784,1191967.6,23274,10000017,11533796,262,80483354,80483354,3888,960,960,144,80,1184,976,1176,48.3219,5.189,22.2123,0,0,11.7149,12.3263,0,75.1669,4.2996,18.0719,31.775,24.2673,0,0,91.0718
29,464,5238,1000000000,model defined,10000001,16,10000016,44.1714,98182505,0,46363721,0,10.53,0,0,24521592,47.32,913137,642015,271122,385091,13279,51818784,1173130.24,23059,10000017,11533796,262,80490728,80490728,3888,960,960,144,80,1184,976,1176,47.4056,5.17,22.2556,0,0,11.6207,12.3698,0,76.6428,4.2837,17.938,31.7666,24.1144,0,0,92.534
29,464,5238,1000000000,model defined,10000001,16,10000016,44.344,98186782,0,46367998,0,10.52,0,0,24521592,47.32,911846,642096,269750,385091,13279,51818784,1168562.7,23776,10000017,11533796,262,80474160,80474160,3888,960,960,144,80,1184,976,1176,48.0508,5.2495,22.2649,0,0,11.7329,12.4482,0,76.9303,4.2476,17.9742,31.8652,24.2162,0,0,92.8958
29,464,5238,1000000000,model defined,10000001,16,10000016,43.926,98186657,0,46367873,0,10.52,0,0,24521592,47.32,913515,644688,268827,385091,13279,51818784,1179684.27,23529,10000017,11533796,262,80474462,80474462,3888,960,960,144,80,1184,976,1176,47.9445,5.1754,22.1145,0,0,11.616,12.5395,0,76.0522,4.2628,18.0625,31.3812,24.1705,0,0,92.02
29,464,5238,1000000000,model defined,10000001,16,10000016,43.4952,98191107,0,46372323,0,10.51,0,0,24521592,47.32,912835,642431,270404,385091,13279,51818784,1191367.05,23156,10000017,11533796,262,80492194,80492194,3888,960,960,144,80,1184,976,1176,47.6819,5.2145,22.1114,0,0,11.7506,12.2093,0,75.2809,4.3202,17.9538,31.7691,24.1216,0,0,91.1158
56,896,5238,1000000000,model defined,10000001,16,10000016,83.0389,179731842,0,127913058,0,-146.85,0,0,28753383,55.49,1728432,1189418,539014,747432,13347,51818784,624030.45,34676,10000017,11533672,385,204230179,204230179,3888,960,960,144,80,1184,976,1176,41.0128,9.3079,39.9958,0,0,13.7542,19.3259,0,173.7951,4.4211,43.1242,47.2351,51.505,0,0,173.9545
56,896,5238,1000000000,model defined,10000001,16,10000016,82.5915,179726990,0,127908206,0,-146.84,0,0,28753383,55.49,1717094,1182753,534341,747432,13347,51818784,627410.41,35342,10000017,11533672,385,204212353,204212353,3888,960,960,144,80,1184,976,1176,41.8442,9.2669,39.982,0,0,13.5867,19.2529,0,172.8416,4.4216,43.4038,47.1677,50.8194,0,0,173.0178
56,896,5238,1000000000,model defined,10000001,16,10000016,82.859,179736171,0,127917387,0,-146.86,0,0,28753383,55.49,1722367,1186889,535478,747432,13347,51818784,625385.22,34710,10000017,11533672,385,204243471,204243471,3888,960,960,144,80,1184,976,1176,41.0945,9.3154,39.9537,0,0,13.6469,19.1473,0,173.4193,4.3916,43.6815,47.2173,51.3977,0,0,173.5784
56,896,5238,1000000000,model defined,10000001,16,10000016,81.6942,179728536,0,127909752,0,-146.84,0,0,28753383,55.49,1723902,1187889,536013,747432,13347,51818784,634301.9,35150,10000017,11533672,385,204218923,204218923,3888,960,960,144,80,1184,976,1176,40.9431,9.2394,39.5828,0,0,13.5421,19.279,0,170.979,4.3258,43.0092,46.7044,50.6445,0,0,171.1386
56,896,5238,1000000000,model defined,10000001,16,10000016,82.9723,179720436,0,127901652,0,-146.82,0,0,28753383,55.49,1723189,1186194,536995,747432,13347,51818784,624531.28,35333,10000017,11533672,385,204257227,204257227,3888,960,960,144,80,1184,976,1176,40.6489,9.3523,39.9065,0,0,13.7758,19.3366,0,173.6562,4.4147,43.5171,47.2912,51.0906,0,0,173.8163